region,date,income
austin,2021-10-01,100481.4486329576
austin,2021-11-01,101599.78345909025
austin,2021-12-01,102662.25391727142
austin,2022-01-01,103660.71058348828
austin,2022-02-01,103476.5746111811
austin,2022-03-01,104391.71720132076
austin,2022-04-01,105343.88595475476
austin,2022-05-01,106119.13345082663
austin,2022-06-01,106157.94850676734
austin,2022-07-01,106282.74200853183
austin,2022-08-01,106693.14379645896
austin,2022-09-01,105777.61575320896
austin,2022-10-01,105592.58575685622
austin,2022-11-01,105735.058857219
austin,2022-12-01,106135.33252606867
austin,2023-01-01,105110.89790070771
austin,2023-02-01,105385.82057929104
austin,2023-03-01,104505.28005466123
austin,2023-04-01,104339.03445787626
austin,2023-05-01,103738.71610282127
austin,2023-06-01,103443.07132193068
austin,2023-07-01,102124.79195099237
austin,2023-08-01,101173.03390955235
austin,2023-09-01,100656.99622574802
austin,2023-10-01,99162.42371944018
austin,2023-11-01,98424.0636921328
austin,2023-12-01,97189.35202180377
austin,2024-01-01,96369.36449135067
austin,2024-02-01,96411.48397556103
austin,2024-03-01,95865.94175100034
austin,2024-04-01,95323.01525024908
austin,2024-05-01,94103.93231422077
austin,2024-06-01,94138.33386600399
austin,2024-07-01,93543.69217132007
austin,2024-08-01,93063.7810579024
austin,2024-09-01,92933.75132415749
austin,2024-10-01,92904.08226363671
austin,2024-11-01,92639.86862170648
austin,2024-12-01,92867.71963361892
austin,2025-01-01,93409.14603661545
austin,2025-02-01,93488.56659907478
austin,2025-03-01,94385.94169108126
austin,2025-04-01,95164.51129288487
austin,2025-05-01,95265.90258339296
austin,2025-06-01,95342.03229973323
austin,2025-07-01,96040.00981626722
austin,2025-08-01,95890.75062906703
austin,2025-09-01,96819.4380806262
austin,2025-10-01,97439.18980572448
austin,2025-11-01,98472.72065082073
austin,2025-12-01,99752.08901746679
toronto,2010-01-01,72000.0
toronto,2010-02-01,71860.69570730283
toronto,2010-03-01,72791.8164370584
toronto,2010-04-01,73276.71509826928
toronto,2010-05-01,73702.00789214429
toronto,2010-06-01,74169.56593193705
toronto,2010-07-01,74739.14176341447
toronto,2010-08-01,76048.66831955583
toronto,2010-09-01,76423.59823848258
toronto,2010-10-01,77003.11835271555
toronto,2010-11-01,78510.68700324924
toronto,2010-12-01,79085.02747866658
toronto,2011-01-01,79381.93299315817
toronto,2011-02-01,79847.50190035673
toronto,2011-03-01,80365.69850404869
toronto,2011-04-01,80899.1785806779
toronto,2011-05-01,81346.09100972248
toronto,2011-06-01,81532.62447866783
toronto,2011-07-01,81956.48919143794
toronto,2011-08-01,82822.06377051614
toronto,2011-09-01,83120.78325199829
toronto,2011-10-01,83185.5973445142
toronto,2011-11-01,84452.09603639612
toronto,2011-12-01,84848.5470926703
toronto,2012-01-01,85683.31301932888
toronto,2012-02-01,86530.62229862696
toronto,2012-03-01,86878.89852638851
toronto,2012-04-01,86348.44325659318
toronto,2012-05-01,86807.58467193643
toronto,2012-06-01,86813.99713447725
toronto,2012-07-01,87281.73972851124
toronto,2012-08-01,87622.43096684139
toronto,2012-09-01,87399.56640212989
toronto,2012-10-01,87169.09297492554
toronto,2012-11-01,87607.97215495033
toronto,2012-12-01,87390.23007200437
toronto,2013-01-01,87466.16004662208
toronto,2013-02-01,86685.07623321949
toronto,2013-03-01,86129.8803342125
toronto,2013-04-01,85885.73773190287
toronto,2013-05-01,84830.92165658581
toronto,2013-06-01,83736.14586305355
toronto,2013-07-01,83500.09272753619
toronto,2013-08-01,83094.10800082631
toronto,2013-09-01,83204.27028494405
toronto,2013-10-01,82858.97857467408
toronto,2013-11-01,83230.1740798156
toronto,2013-12-01,83341.19283339805
toronto,2014-01-01,83487.14434894148
toronto,2014-02-01,82929.46507595567
toronto,2014-03-01,82107.23613022751
toronto,2014-04-01,81988.55767168023
toronto,2014-05-01,81831.98922155301
toronto,2014-06-01,82276.26928171676
toronto,2014-07-01,81491.89909105835
toronto,2014-08-01,81691.99348885105
toronto,2014-09-01,81587.097119347
toronto,2014-10-01,81707.96957340666
toronto,2014-11-01,81547.23214238854
toronto,2014-12-01,81707.57952980025
toronto,2015-01-01,81952.90675393712
toronto,2015-02-01,82896.17249484724
toronto,2015-03-01,82913.70696477316
toronto,2015-04-01,83552.28479756942
toronto,2015-05-01,83668.17279258631
toronto,2015-06-01,84007.44018773308
toronto,2015-07-01,85071.4501849561
toronto,2015-08-01,85732.94190426973
toronto,2015-09-01,86352.77431677455
toronto,2015-10-01,87205.20124617484
toronto,2015-11-01,89160.4301735994
toronto,2015-12-01,90668.35486009007
toronto,2016-01-01,90643.74863141167
toronto,2016-02-01,91033.71742118317
toronto,2016-03-01,92006.93312435134
toronto,2016-04-01,92942.46998806186
toronto,2016-05-01,93627.06267121682
toronto,2016-06-01,93885.53480140472
toronto,2016-07-01,95150.32918755015
toronto,2016-08-01,96639.11445440658
toronto,2016-09-01,98105.53026740447
toronto,2016-10-01,99009.10893096105
toronto,2016-11-01,99698.97757091482
toronto,2016-12-01,99804.06515693472
toronto,2017-01-01,99792.34015932493
toronto,2017-02-01,100155.88129492682
toronto,2017-03-01,100730.87623304717
toronto,2017-04-01,102121.94427666067
toronto,2017-05-01,101589.08021542683
toronto,2017-06-01,101789.72939852247
toronto,2017-07-01,102578.38786223208
toronto,2017-08-01,101966.8025947949
toronto,2017-09-01,101557.8225951284
toronto,2017-10-01,101296.80408712816
toronto,2017-11-01,101539.23622921633
toronto,2017-12-01,101008.35089971573
toronto,2018-01-01,100576.88672759941
toronto,2018-02-01,99488.17678652913
toronto,2018-03-01,99468.39870117255
toronto,2018-04-01,98470.31798416286
toronto,2018-05-01,97174.51831563779
toronto,2018-06-01,96103.98869446349
toronto,2018-07-01,96784.84678037615
toronto,2018-08-01,96049.22303395958
toronto,2018-09-01,95272.00062841052
toronto,2018-10-01,94644.6336155263
toronto,2018-11-01,94977.06922035423
toronto,2018-12-01,94711.94240575064
toronto,2019-01-01,94229.40475356026
toronto,2019-02-01,93241.90725712004
toronto,2019-03-01,93105.70236466223
toronto,2019-04-01,92544.6285968259
toronto,2019-05-01,92848.05790479839
toronto,2019-06-01,92217.51036688595
toronto,2019-07-01,91884.85879679814
toronto,2019-08-01,92038.84098591782
toronto,2019-09-01,91759.76041207777
toronto,2019-10-01,91966.98608566736
toronto,2019-11-01,91763.28886899096
toronto,2019-12-01,91664.07990141102
toronto,2020-01-01,91683.03616867943
toronto,2020-02-01,92236.72509671058
toronto,2020-03-01,91872.61635693794
toronto,2020-04-01,92634.03044619807
toronto,2020-05-01,93142.34907989674
toronto,2020-06-01,94533.09288651789
toronto,2020-07-01,95218.96824078362
toronto,2020-08-01,96034.28713635863
toronto,2020-09-01,96907.64176202788
toronto,2020-10-01,97239.65933178959
toronto,2020-11-01,99322.75059325814
toronto,2020-12-01,99595.8778444299
toronto,2021-01-01,101308.82274774805
toronto,2021-02-01,102590.49868509984
toronto,2021-03-01,104604.5448094151
toronto,2021-04-01,106111.8720955544
toronto,2021-05-01,107533.09951197343
toronto,2021-06-01,108019.89426129949
toronto,2021-07-01,108192.32761876474
toronto,2021-08-01,109723.58828049201
toronto,2021-09-01,111633.47714411277
toronto,2021-10-01,112970.7927930635
toronto,2021-11-01,114658.78807574046
toronto,2021-12-01,116224.12265974321
toronto,2022-01-01,117144.92315360223
toronto,2022-02-01,117882.38591894592
toronto,2022-03-01,119688.27110366701
toronto,2022-04-01,119192.8787667226
toronto,2022-05-01,120056.3842224436
toronto,2022-06-01,120461.60113497518
toronto,2022-07-01,119853.6901243923
toronto,2022-08-01,121355.95576682541
toronto,2022-09-01,121437.66380117097
toronto,2022-10-01,121919.15184923947
toronto,2022-11-01,120697.48806332206
toronto,2022-12-01,121440.65376020265
toronto,2023-01-01,120800.62043131968
toronto,2023-02-01,120142.50957714529
toronto,2023-03-01,119428.30641027469
toronto,2023-04-01,119407.65987129576
toronto,2023-05-01,118771.9642641052
toronto,2023-06-01,116482.78680861606
toronto,2023-07-01,116121.52078106669
toronto,2023-08-01,114933.03962275163
toronto,2023-09-01,114236.06042594016
toronto,2023-10-01,113613.83393342397
toronto,2023-11-01,112628.6521042372
toronto,2023-12-01,111405.97675356349
toronto,2024-01-01,110892.06361171154
toronto,2024-02-01,109597.7521979278
toronto,2024-03-01,109044.11203143606
toronto,2024-04-01,108226.46389262994
toronto,2024-05-01,108100.56953678533
toronto,2024-06-01,108005.66050889893
toronto,2024-07-01,107530.16746003715
toronto,2024-08-01,107210.89106530944
toronto,2024-09-01,107369.50271185978
toronto,2024-10-01,107428.86053926023
toronto,2024-11-01,107986.88438769875
toronto,2024-12-01,108201.53009016058
toronto,2025-01-01,108988.60244983794
toronto,2025-02-01,109271.54442134162
toronto,2025-03-01,109484.61084806235
toronto,2025-04-01,110417.98993087787
toronto,2025-05-01,111224.04432484099
toronto,2025-06-01,111750.66218959636
toronto,2025-07-01,112529.07718341322
toronto,2025-08-01,113262.27967689064
toronto,2025-09-01,114661.34440527175
toronto,2025-10-01,115969.50906508598
toronto,2025-11-01,117727.38680751999
toronto,2025-12-01,119846.20052300602
shanghai,2010-01-01,150000.0
shanghai,2010-02-01,150472.1890360179
shanghai,2010-03-01,150887.34119224342
shanghai,2010-04-01,151575.55166852826
shanghai,2010-05-01,152882.0351996669
shanghai,2010-06-01,154426.65341524177
shanghai,2010-07-01,156426.40123031262
shanghai,2010-08-01,156538.91272954992
shanghai,2010-09-01,157920.93206196843
shanghai,2010-10-01,159376.09361245664
shanghai,2010-11-01,161407.52854455015
shanghai,2010-12-01,162709.05914594128
shanghai,2011-01-01,163490.83345396578
shanghai,2011-02-01,165311.46104250383
shanghai,2011-03-01,167606.1833181979
shanghai,2011-04-01,169154.12869162983
shanghai,2011-05-01,171334.5228380528
shanghai,2011-06-01,172469.5546571165
shanghai,2011-07-01,173328.30674566448
shanghai,2011-08-01,175358.38975505225
shanghai,2011-09-01,179426.81120047372
shanghai,2011-10-01,181303.02343852626
shanghai,2011-11-01,182036.79923770475
shanghai,2011-12-01,183917.24638842235
shanghai,2012-01-01,187828.56945206522
shanghai,2012-02-01,189712.2707524027
shanghai,2012-03-01,189953.75581154128
shanghai,2012-04-01,192182.57704372675
shanghai,2012-05-01,193087.2113414995
shanghai,2012-06-01,191872.0673467933
shanghai,2012-07-01,192878.81744302146
shanghai,2012-08-01,192289.00745230404
shanghai,2012-09-01,191728.79733909472
shanghai,2012-10-01,192021.62446881464
shanghai,2012-11-01,192288.69105020797
shanghai,2012-12-01,191839.86647734602
shanghai,2013-01-01,191319.57149973692
shanghai,2013-02-01,191516.44940050234
shanghai,2013-03-01,190357.30642616545
shanghai,2013-04-01,190564.14580398067
shanghai,2013-05-01,190730.41256025742
shanghai,2013-06-01,188677.13129675225
shanghai,2013-07-01,187686.12844370873
shanghai,2013-08-01,186593.92671510714
shanghai,2013-09-01,185202.98779215082
shanghai,2013-10-01,184459.0220574629
shanghai,2013-11-01,183454.49227515503
shanghai,2013-12-01,180277.84086420917
shanghai,2014-01-01,179363.54072499214
shanghai,2014-02-01,177566.66560041814
shanghai,2014-03-01,176606.42622179518
shanghai,2014-04-01,176143.38860274735
shanghai,2014-05-01,175032.72039912065
shanghai,2014-06-01,173158.5441932194
shanghai,2014-07-01,173511.18391611273
shanghai,2014-08-01,172360.58957583862
shanghai,2014-09-01,170554.86798742542
shanghai,2014-10-01,169203.2026528777
shanghai,2014-11-01,169371.5945640147
shanghai,2014-12-01,169481.10894841264
shanghai,2015-01-01,171475.59109800044
shanghai,2015-02-01,172416.91065747666
shanghai,2015-03-01,173750.14527927924
shanghai,2015-04-01,175894.44610048842
shanghai,2015-05-01,179121.15355556228
shanghai,2015-06-01,180366.17001355914
shanghai,2015-07-01,180278.8850792209
shanghai,2015-08-01,180951.7126132386
shanghai,2015-09-01,182944.63794541042
shanghai,2015-10-01,184365.23804887102
shanghai,2015-11-01,186494.95258148803
shanghai,2015-12-01,187813.0021477607
shanghai,2016-01-01,190312.29706581266
shanghai,2016-02-01,192530.78211986684
shanghai,2016-03-01,194488.24941413102
shanghai,2016-04-01,195141.18500963898
shanghai,2016-05-01,196618.74876103687
shanghai,2016-06-01,198822.69495109183
shanghai,2016-07-01,201025.7271664549
shanghai,2016-08-01,204380.49417077212
shanghai,2016-09-01,206944.01110217956
shanghai,2016-10-01,208531.03435312145
shanghai,2016-11-01,210564.95434049502
shanghai,2016-12-01,213320.55024543876
shanghai,2017-01-01,214634.12995790952
shanghai,2017-02-01,215050.09414399732
shanghai,2017-03-01,217599.6025517287
shanghai,2017-04-01,219813.64444098083
shanghai,2017-05-01,218866.38945340304
shanghai,2017-06-01,219455.36998106824
shanghai,2017-07-01,220131.66022093483
shanghai,2017-08-01,220199.39983889635
shanghai,2017-09-01,220934.00814517832
shanghai,2017-10-01,221263.69450154182
shanghai,2017-11-01,219144.44979399143
shanghai,2017-12-01,219250.7370200346
shanghai,2018-01-01,218347.50059356488
shanghai,2018-02-01,216628.45062109205
shanghai,2018-03-01,216874.61521885
shanghai,2018-04-01,217165.72382811256
shanghai,2018-05-01,215796.59511353308
shanghai,2018-06-01,214590.80618344928
shanghai,2018-07-01,212536.42146526635
shanghai,2018-08-01,210581.6277949637
shanghai,2018-09-01,208988.03140526454
shanghai,2018-10-01,207171.21379458
shanghai,2018-11-01,204555.691524209
shanghai,2018-12-01,203964.30376813264
shanghai,2019-01-01,203414.28179569272
shanghai,2019-02-01,200834.1995769819
shanghai,2019-03-01,200394.69879772497
shanghai,2019-04-01,199971.38097957254
shanghai,2019-05-01,199989.39762055886
shanghai,2019-06-01,198469.0621372658
shanghai,2019-07-01,197005.99316268016
shanghai,2019-08-01,195701.83798277273
shanghai,2019-09-01,195424.17212093683
shanghai,2019-10-01,195431.37505901576
shanghai,2019-11-01,196281.982596459
shanghai,2019-12-01,197104.04772233
shanghai,2020-01-01,198407.69098587104
shanghai,2020-02-01,197591.88118326123
shanghai,2020-03-01,200082.25792321228
shanghai,2020-04-01,201652.29368885752
shanghai,2020-05-01,204961.82166404498
shanghai,2020-06-01,207666.68268399782
shanghai,2020-07-01,205763.84766756633
shanghai,2020-08-01,206001.18489017268
shanghai,2020-09-01,207357.75225603842
shanghai,2020-10-01,211793.07875509778
shanghai,2020-11-01,214058.52376134184
shanghai,2020-12-01,217526.6195552937
shanghai,2021-01-01,219820.67826757906
shanghai,2021-02-01,221744.2240246073
shanghai,2021-03-01,223610.17069293922
shanghai,2021-04-01,227250.56632532104
shanghai,2021-05-01,230617.81495144815
shanghai,2021-06-01,233915.2595432483
shanghai,2021-07-01,237147.5980213644
shanghai,2021-08-01,239139.4552405903
shanghai,2021-09-01,244051.2132546052
shanghai,2021-10-01,245730.2686658481
shanghai,2021-11-01,247706.5323036954
shanghai,2021-12-01,250556.5451912355
shanghai,2022-01-01,252052.81480515565
shanghai,2022-02-01,254452.02375118143
shanghai,2022-03-01,255729.014794244
shanghai,2022-04-01,259071.0568667897
shanghai,2022-05-01,258917.75585119525
shanghai,2022-06-01,259236.73242446425
shanghai,2022-07-01,260263.80347151862
shanghai,2022-08-01,260448.10560059114
shanghai,2022-09-01,257228.1933331961
shanghai,2022-10-01,254092.88229071695
shanghai,2022-11-01,255129.93835486748
shanghai,2022-12-01,255936.94871671175
shanghai,2023-01-01,256813.03796489062
shanghai,2023-02-01,256817.43143644798
shanghai,2023-03-01,253972.92795387874
shanghai,2023-04-01,251615.2846631019
shanghai,2023-05-01,251388.48560228845
shanghai,2023-06-01,247156.77091923633
shanghai,2023-07-01,246120.10233884983
shanghai,2023-08-01,244877.49040913463
shanghai,2023-09-01,245316.96927031985
shanghai,2023-10-01,242217.62016746233
shanghai,2023-11-01,240848.77260893682
shanghai,2023-12-01,239869.66386905388
shanghai,2024-01-01,239586.33206551382
shanghai,2024-02-01,238106.43382347265
shanghai,2024-03-01,236294.91450947692
shanghai,2024-04-01,234443.53325884193
shanghai,2024-05-01,233148.67094287227
shanghai,2024-06-01,231674.74723267456
shanghai,2024-07-01,229737.45690780555
shanghai,2024-08-01,229007.87499277943
shanghai,2024-09-01,230647.3366366847
shanghai,2024-10-01,231909.40270414084
shanghai,2024-11-01,231808.7956085845
shanghai,2024-12-01,232871.49424462768
shanghai,2025-01-01,234508.06938269592
shanghai,2025-02-01,236457.6181227542
shanghai,2025-03-01,239039.6448234072
shanghai,2025-04-01,240140.8492444251
shanghai,2025-05-01,239563.15457502924
shanghai,2025-06-01,240776.88622274605
shanghai,2025-07-01,244479.4989045544
shanghai,2025-08-01,248446.08637929836
shanghai,2025-09-01,251075.59748914166
shanghai,2025-10-01,255242.32996469978
shanghai,2025-11-01,259692.9771248269
shanghai,2025-12-01,263095.88705662114
hong_kong,2010-01-01,200000.0
hong_kong,2010-02-01,199628.44056741486
hong_kong,2010-03-01,200666.7183868837
hong_kong,2010-04-01,201518.95858823424
hong_kong,2010-05-01,203467.65123999488
hong_kong,2010-06-01,204821.37562941847
hong_kong,2010-07-01,206392.34159201192
hong_kong,2010-08-01,207934.83740013718
hong_kong,2010-09-01,211234.5511345309
hong_kong,2010-10-01,212803.02472931021
hong_kong,2010-11-01,216474.59075538316
hong_kong,2010-12-01,218121.70466630682
hong_kong,2011-01-01,223723.02752888208
hong_kong,2011-02-01,226291.15158045327
hong_kong,2011-03-01,230510.36377156386
hong_kong,2011-04-01,233009.74601966274
hong_kong,2011-05-01,235397.22654666618
hong_kong,2011-06-01,237301.89635686032
hong_kong,2011-07-01,243060.40106778746
hong_kong,2011-08-01,245622.95143212972
hong_kong,2011-09-01,247888.04436528854
hong_kong,2011-10-01,250405.01955240392
hong_kong,2011-11-01,252790.09424650072
hong_kong,2011-12-01,252431.57159377824
hong_kong,2012-01-01,254080.68183590763
hong_kong,2012-02-01,256703.66114885508
hong_kong,2012-03-01,257514.78885115674
hong_kong,2012-04-01,259326.3408594573
hong_kong,2012-05-01,261129.91225738198
hong_kong,2012-06-01,262344.83080053166
hong_kong,2012-07-01,264415.22530761897
hong_kong,2012-08-01,264884.233707029
hong_kong,2012-09-01,264002.29947322013
hong_kong,2012-10-01,265055.3080161206
hong_kong,2012-11-01,265200.747073305
hong_kong,2012-12-01,266188.7893604453
hong_kong,2013-01-01,264514.19195299176
hong_kong,2013-02-01,264176.86321868235
hong_kong,2013-03-01,262391.2095593225
hong_kong,2013-04-01,258689.12663298607
hong_kong,2013-05-01,259271.13116598944
hong_kong,2013-06-01,258622.42630126947
hong_kong,2013-07-01,257646.42205410567
hong_kong,2013-08-01,257431.4545099857
hong_kong,2013-09-01,255897.114148044
hong_kong,2013-10-01,255259.44041886996
hong_kong,2013-11-01,251762.99570000893
hong_kong,2013-12-01,249961.5776311302
hong_kong,2014-01-01,248214.451351884
hong_kong,2014-02-01,246935.5984748603
hong_kong,2014-03-01,246601.87572492304
hong_kong,2014-04-01,245521.2936959091
hong_kong,2014-05-01,241883.43798812036
hong_kong,2014-06-01,240972.6084948524
hong_kong,2014-07-01,240878.38998436177
hong_kong,2014-08-01,242579.6153265784
hong_kong,2014-09-01,243219.44735675934
hong_kong,2014-10-01,242890.1858232652
hong_kong,2014-11-01,242370.08712156475
hong_kong,2014-12-01,240462.36576163248
hong_kong,2015-01-01,239342.78377223708
hong_kong,2015-02-01,238589.73042765236
hong_kong,2015-03-01,240229.02674636865
hong_kong,2015-04-01,240119.38593101146
hong_kong,2015-05-01,240888.64476027596
hong_kong,2015-06-01,244296.92997189835
hong_kong,2015-07-01,247105.06106700486
hong_kong,2015-08-01,251097.53095391995
hong_kong,2015-09-01,252690.15260656257
hong_kong,2015-10-01,255477.3966659604
hong_kong,2015-11-01,257057.6663683668
hong_kong,2015-12-01,261539.9402838655
hong_kong,2016-01-01,264348.0910070272
hong_kong,2016-02-01,268498.25107751007
hong_kong,2016-03-01,269093.5298897459
hong_kong,2016-04-01,270231.3613796167
hong_kong,2016-05-01,272171.2439427173
hong_kong,2016-06-01,276564.58778705716
hong_kong,2016-07-01,278510.7934629793
hong_kong,2016-08-01,279689.6719504709
hong_kong,2016-09-01,281736.4544153009
hong_kong,2016-10-01,286727.7020558953
hong_kong,2016-11-01,288248.77931596263
hong_kong,2016-12-01,289391.39423648233
hong_kong,2017-01-01,290739.60604701773
hong_kong,2017-02-01,293350.5196677287
hong_kong,2017-03-01,293726.56768355286
hong_kong,2017-04-01,294981.61947404896
hong_kong,2017-05-01,296460.2177424088
hong_kong,2017-06-01,297168.7353662364
hong_kong,2017-07-01,297320.4618820087
hong_kong,2017-08-01,298562.2798381717
hong_kong,2017-09-01,299587.94781697344
hong_kong,2017-10-01,301189.47632984055
hong_kong,2017-11-01,301427.3354636673
hong_kong,2017-12-01,298046.2572437421
hong_kong,2018-01-01,298761.7778627276
hong_kong,2018-02-01,298191.36553513235
hong_kong,2018-03-01,297781.36449896364
hong_kong,2018-04-01,297121.43560858717
hong_kong,2018-05-01,293981.9323859458
hong_kong,2018-06-01,292912.1211674458
hong_kong,2018-07-01,290009.098417206
hong_kong,2018-08-01,287551.87538919225
hong_kong,2018-09-01,285436.4456317398
hong_kong,2018-10-01,280591.90932665794
hong_kong,2018-11-01,278727.07745293377
hong_kong,2018-12-01,277062.3805032275
hong_kong,2019-01-01,274963.858854205
hong_kong,2019-02-01,273201.8035567487
hong_kong,2019-03-01,271974.8109454425
hong_kong,2019-04-01,271163.9661971857
hong_kong,2019-05-01,269814.02716679266
hong_kong,2019-06-01,269124.98794834
hong_kong,2019-07-01,267678.83782793797
hong_kong,2019-08-01,267580.81899984943
hong_kong,2019-09-01,266426.5205101536
hong_kong,2019-10-01,267946.0765839696
hong_kong,2019-11-01,269642.6517933492
hong_kong,2019-12-01,267976.88590751967
hong_kong,2020-01-01,268624.7822394624
hong_kong,2020-02-01,268689.21328614093
hong_kong,2020-03-01,268565.03364540514
hong_kong,2020-04-01,269804.85806620936
hong_kong,2020-05-01,271482.7978692426
hong_kong,2020-06-01,273215.8897749377
hong_kong,2020-07-01,275378.04381688114
hong_kong,2020-08-01,279537.3942490292
hong_kong,2020-09-01,285036.8272679679
hong_kong,2020-10-01,289329.83369877504
hong_kong,2020-11-01,293111.17373902776
hong_kong,2020-12-01,295258.62807153445
hong_kong,2021-01-01,298957.4701853343
hong_kong,2021-02-01,303611.7090826047
hong_kong,2021-03-01,307568.13530189625
hong_kong,2021-04-01,311560.12743267417
hong_kong,2021-05-01,315723.49427651934
hong_kong,2021-06-01,320534.0518150091
hong_kong,2021-07-01,324594.377125676
hong_kong,2021-08-01,328355.7460699544
hong_kong,2021-09-01,332990.4957931114
hong_kong,2021-10-01,336506.55345717934
hong_kong,2021-11-01,340606.1100778859
hong_kong,2021-12-01,344932.2955121986
hong_kong,2022-01-01,347025.67011073965
hong_kong,2022-02-01,350439.3596094259
