region,date,unemployment
austin,2018-01-01,0.0818398043496557
austin,2018-02-01,0.07260884180690796
austin,2018-03-01,0.07907703523916854
austin,2018-04-01,0.07528519632476216
austin,2018-05-01,0.08240350759764209
austin,2018-06-01,0.06605162282208031
austin,2018-07-01,0.08202551752315927
austin,2018-08-01,0.07773170455150583
austin,2018-09-01,0.0785924606802118
austin,2018-10-01,0.07786052737578641
austin,2018-11-01,0.07148019996660615
austin,2018-12-01,0.08377303226140313
austin,2019-01-01,0.08121146020812783
austin,2019-02-01,0.07454021037135522
austin,2019-03-01,0.07621215068746552
austin,2019-04-01,0.07586949922792718
austin,2019-05-01,0.06730106182786252
austin,2019-06-01,0.07625031827626376
austin,2019-07-01,0.07827641231574216
austin,2019-08-01,0.07453659723447165
austin,2019-09-01,0.07285248913810018
austin,2019-10-01,0.06402928964072083
austin,2019-11-01,0.06748200145259263
austin,2019-12-01,0.061656526560319946
austin,2020-01-01,0.0650595072105297
austin,2020-02-01,0.06799345643016516
austin,2020-03-01,0.08012909647106904
austin,2020-04-01,0.06316912141192232
austin,2020-05-01,0.0625992324359732
austin,2020-06-01,0.058819536803350274
austin,2020-07-01,0.05795096241451705
austin,2020-08-01,0.0633722680137165
austin,2020-09-01,0.05386625622188289
austin,2020-10-01,0.055323498764124596
austin,2020-11-01,0.057008649316191935
austin,2020-12-01,0.047846762191715915
austin,2021-01-01,0.06253897082184368
austin,2021-02-01,0.047479786173715434
austin,2021-03-01,0.0495100313935089
austin,2021-04-01,0.05425475898951066
austin,2021-05-01,0.044152883253555514
austin,2021-06-01,0.03065825277218502
austin,2021-07-01,0.04527168877399392
austin,2021-08-01,0.047207533067473634
austin,2021-09-01,0.04287941014473804
austin,2021-10-01,0.046810975831932826
austin,2021-11-01,0.04211932711391842
austin,2021-12-01,0.049950919397418664
austin,2022-01-01,0.049381353710576614
austin,2022-02-01,0.04143368943994456
austin,2022-03-01,0.04663162905252577
austin,2022-04-01,0.03828342416744901
austin,2022-05-01,0.043308506906593186
austin,2022-06-01,0.04543802863551104
austin,2022-07-01,0.03556114575888221
austin,2022-08-01,0.04273098964908416
austin,2022-09-01,0.03161736470494667
austin,2022-10-01,0.0364341948287462
austin,2022-11-01,0.035985226036394695
austin,2022-12-01,0.04763447754766483
austin,2023-01-01,0.039782087808223156
austin,2023-02-01,0.05326216636887581
austin,2023-03-01,0.0417913222115422
austin,2023-04-01,0.044561943377733185
austin,2023-05-01,0.04236175144557504
austin,2023-06-01,0.05045042461019947
austin,2023-07-01,0.0488721293147139
austin,2023-08-01,0.05199244694532832
austin,2023-09-01,0.056357089796348785
austin,2023-10-01,0.05535780496657948
austin,2023-11-01,0.053366828566538835
austin,2023-12-01,0.05245878581302324
austin,2024-01-01,0.06056754949145589
austin,2024-02-01,0.07040944664133478
austin,2024-03-01,0.0692436594250268
austin,2024-04-01,0.06528519431044601
austin,2024-05-01,0.06303360415622246
austin,2024-06-01,0.07204007197259679
austin,2024-07-01,0.07004935414219116
austin,2024-08-01,0.06723895570708992
austin,2024-09-01,0.06913697477904443
austin,2024-10-01,0.0694688030493846
austin,2024-11-01,0.06849415702764124
austin,2024-12-01,0.07393916687654803
austin,2025-01-01,0.07305923112779462
austin,2025-02-01,0.07728816898365927
austin,2025-03-01,0.07537500312003428
austin,2025-04-01,0.07064150802637888
austin,2025-05-01,0.07979215016014314
austin,2025-06-01,0.08832049173303011
austin,2025-07-01,0.07332533968595407
austin,2025-08-01,0.08166020887163347
austin,2025-09-01,0.0760902900308909
austin,2025-10-01,0.08143183090727875
austin,2025-11-01,0.09338336164114852
austin,2025-12-01,0.08568548669566564
toronto,2010-01-01,0.05807676247827343
toronto,2010-02-01,0.07224705433862051
toronto,2010-03-01,0.06304797599509068
toronto,2010-04-01,0.06790323991517776
toronto,2010-05-01,0.06182520485320582
toronto,2010-06-01,0.05738648092717977
toronto,2010-07-01,0.0649768282087544
toronto,2010-08-01,0.07517479090789926
toronto,2010-09-01,0.06633214729286231
toronto,2010-10-01,0.07123960112770839
toronto,2010-11-01,0.08197808904251828
toronto,2010-12-01,0.07693536840805687
toronto,2011-01-01,0.07659079527438226
toronto,2011-02-01,0.07005269384590473
toronto,2011-03-01,0.07625801215287359
toronto,2011-04-01,0.0695817031703989
toronto,2011-05-01,0.08272186783458328
toronto,2011-06-01,0.08213185614877708
toronto,2011-07-01,0.07745467864051359
toronto,2011-08-01,0.08835741962685319
toronto,2011-09-01,0.0783855071755914
toronto,2011-10-01,0.07746912207825897
toronto,2011-11-01,0.07895005359360513
toronto,2011-12-01,0.0826196506429797
toronto,2012-01-01,0.08297421164587901
toronto,2012-02-01,0.08016002598080856
toronto,2012-03-01,0.07230783330263818
toronto,2012-04-01,0.07505911838971574
toronto,2012-05-01,0.07193682686415788
toronto,2012-06-01,0.06848041008930401
toronto,2012-07-01,0.07577016489976135
toronto,2012-08-01,0.07752568056328768
toronto,2012-09-01,0.07862707987763479
toronto,2012-10-01,0.0714409126986061
toronto,2012-11-01,0.07771651095589066
toronto,2012-12-01,0.06250334427355257
toronto,2013-01-01,0.07165650737170383
toronto,2013-02-01,0.07000319238800952
toronto,2013-03-01,0.06771756911819878
toronto,2013-04-01,0.06920270158539335
toronto,2013-05-01,0.06059632477564749
toronto,2013-06-01,0.05324208616413088
toronto,2013-07-01,0.0642784538456088
toronto,2013-08-01,0.061363703764220144
toronto,2013-09-01,0.044353917529296634
toronto,2013-10-01,0.062413619838887074
toronto,2013-11-01,0.060293323660452466
toronto,2013-12-01,0.05562580544979481
toronto,2014-01-01,0.05508468483072031
toronto,2014-02-01,0.05026371486340686
toronto,2014-03-01,0.05053281036745075
toronto,2014-04-01,0.04863701871595207
toronto,2014-05-01,0.0533189418910202
toronto,2014-06-01,0.04914583810133858
toronto,2014-07-01,0.052915393382040044
toronto,2014-08-01,0.041385491894326776
toronto,2014-09-01,0.04306672075506127
toronto,2014-10-01,0.04602009994525724
toronto,2014-11-01,0.03881138296320204
toronto,2014-12-01,0.050447815260919224
toronto,2015-01-01,0.03474889398919684
toronto,2015-02-01,0.041589577921022615
toronto,2015-03-01,0.0381903725765721
toronto,2015-04-01,0.03705126536417332
toronto,2015-05-01,0.03721988495007557
toronto,2015-06-01,0.03832497399537366
toronto,2015-07-01,0.03464704716687377
toronto,2015-08-01,0.04206566528414356
toronto,2015-09-01,0.048746592791868014
toronto,2015-10-01,0.04704265006202342
toronto,2015-11-01,0.0351307915350506
toronto,2015-12-01,0.03929473506260017
toronto,2016-01-01,0.04482302332138422
toronto,2016-02-01,0.05056385088030746
toronto,2016-03-01,0.04999300689898456
toronto,2016-04-01,0.046875633812423205
toronto,2016-05-01,0.05950668507911784
toronto,2016-06-01,0.05624421517951979
toronto,2016-07-01,0.055343008905647084
toronto,2016-08-01,0.05529971185905314
toronto,2016-09-01,0.05565648328287153
toronto,2016-10-01,0.05723217388330603
toronto,2016-11-01,0.05067817212209607
toronto,2016-12-01,0.05929022730418386
toronto,2017-01-01,0.05857908163824912
toronto,2017-02-01,0.05824234960985047
toronto,2017-03-01,0.06335423224725038
toronto,2017-04-01,0.06509789964859768
toronto,2017-05-01,0.07201420540578506
toronto,2017-06-01,0.07476555727147136
toronto,2017-07-01,0.06502355027582134
toronto,2017-08-01,0.06713764464050917
toronto,2017-09-01,0.061894712445691724
toronto,2017-10-01,0.07285836842921614
toronto,2017-11-01,0.07309117064723022
toronto,2017-12-01,0.06885184229444158
toronto,2018-01-01,0.0653836841434582
toronto,2018-02-01,0.08850646712270664
toronto,2018-03-01,0.08065835667665987
toronto,2018-04-01,0.08096873853134047
toronto,2018-05-01,0.07200024687748346
toronto,2018-06-01,0.07459911632959766
toronto,2018-07-01,0.07668306125334041
toronto,2018-08-01,0.08230033824943626
toronto,2018-09-01,0.08364599446934222
toronto,2018-10-01,0.07693808414976118
toronto,2018-11-01,0.09306447914455647
toronto,2018-12-01,0.08832447594536953
toronto,2019-01-01,0.07508786691644091
toronto,2019-02-01,0.08379486256748776
toronto,2019-03-01,0.07593508905673124
toronto,2019-04-01,0.08046856341294488
toronto,2019-05-01,0.07591478972734193
toronto,2019-06-01,0.07593014155219625
toronto,2019-07-01,0.07907149233340156
toronto,2019-08-01,0.0733986332238695
toronto,2019-09-01,0.07401787947989934
toronto,2019-10-01,0.07167829336261732
toronto,2019-11-01,0.0776030886348558
toronto,2019-12-01,0.0758705773102955
toronto,2020-01-01,0.06462224383668749
toronto,2020-02-01,0.06818769721838214
toronto,2020-03-01,0.06682967421911104
toronto,2020-04-01,0.052928263451289315
toronto,2020-05-01,0.06338520461408331
toronto,2020-06-01,0.07048398165235933
toronto,2020-07-01,0.058780925099688276
toronto,2020-08-01,0.056543525904550286
toronto,2020-09-01,0.05930733850299846
toronto,2020-10-01,0.06062035288681559
toronto,2020-11-01,0.05533908867679609
toronto,2020-12-01,0.0483276107679353
toronto,2021-01-01,0.048742665578535176
toronto,2021-02-01,0.04561770001550188
toronto,2021-03-01,0.05877426297834371
toronto,2021-04-01,0.045880870847960886
toronto,2021-05-01,0.04240229150616655
toronto,2021-06-01,0.04373602522787408
toronto,2021-07-01,0.05265021583496384
toronto,2021-08-01,0.04190128627501202
toronto,2021-09-01,0.04066844378851722
toronto,2021-10-01,0.04277336425320982
toronto,2021-11-01,0.0434480699160977
toronto,2021-12-01,0.03848818778519107
toronto,2022-01-01,0.03822409587900441
toronto,2022-02-01,0.0352870530406581
toronto,2022-03-01,0.03683798727924774
toronto,2022-04-01,0.048550825009163995
toronto,2022-05-01,0.034411705155138535
toronto,2022-06-01,0.03788883515995594
toronto,2022-07-01,0.04491555085873466
toronto,2022-08-01,0.033621054754977724
toronto,2022-09-01,0.04100025689494114
toronto,2022-10-01,0.045693051546881594
toronto,2022-11-01,0.049107739047453594
toronto,2022-12-01,0.049424384199154826
toronto,2023-01-01,0.03467586349349599
toronto,2023-02-01,0.04818647993344414
toronto,2023-03-01,0.04236343044576523
toronto,2023-04-01,0.05148001119689456
toronto,2023-05-01,0.04311500638336627
toronto,2023-06-01,0.0459551111783894
toronto,2023-07-01,0.046833301086034854
toronto,2023-08-01,0.05078621983179009
toronto,2023-09-01,0.05023982169994801
toronto,2023-10-01,0.05038869563376496
toronto,2023-11-01,0.060743770812655355
toronto,2023-12-01,0.06266189728713398
toronto,2024-01-01,0.052145139856882156
toronto,2024-02-01,0.059267919362283455
toronto,2024-03-01,0.06516808621019775
toronto,2024-04-01,0.0689172605058096
toronto,2024-05-01,0.0791430187886746
toronto,2024-06-01,0.07673056583220444
toronto,2024-07-01,0.06892986711597006
toronto,2024-08-01,0.06913447010151186
toronto,2024-09-01,0.07543308048413244
toronto,2024-10-01,0.07643810142328188
toronto,2024-11-01,0.06751570573954772
toronto,2024-12-01,0.07811767519308686
toronto,2025-01-01,0.0837612413251144
toronto,2025-02-01,0.07749276857657819
toronto,2025-03-01,0.0733851361829765
toronto,2025-04-01,0.07105660117720435
toronto,2025-05-01,0.07711024444738646
toronto,2025-06-01,0.08620191603585806
toronto,2025-07-01,0.07654421398709547
toronto,2025-08-01,0.07659338787196592
toronto,2025-09-01,0.08181677193615751
toronto,2025-10-01,0.08460151242725311
toronto,2025-11-01,0.07592774245281791
toronto,2025-12-01,0.07459412283817976
shanghai,2010-01-01,0.05786158034638621
shanghai,2010-02-01,0.0642580092638146
shanghai,2010-03-01,0.06467035319607749
shanghai,2010-04-01,0.0569735437390061
shanghai,2010-05-01,0.06608667691423527
shanghai,2010-06-01,0.06649091437535751
shanghai,2010-07-01,0.06769265870501667
shanghai,2010-08-01,0.07568155552099945
shanghai,2010-09-01,0.07152885373610113
shanghai,2010-10-01,0.07163936326608786
shanghai,2010-11-01,0.08223276709345424
shanghai,2010-12-01,0.06967615786927452
shanghai,2011-01-01,0.08000509080137301
shanghai,2011-02-01,0.0685498731840201
shanghai,2011-03-01,0.07852908346046303
shanghai,2011-04-01,0.07283391882765239
shanghai,2011-05-01,0.08389010528157648
shanghai,2011-06-01,0.0761540510832921
shanghai,2011-07-01,0.08804162901820865
shanghai,2011-08-01,0.08223768016042515
shanghai,2011-09-01,0.08075145432401817
shanghai,2011-10-01,0.0840745462531671
shanghai,2011-11-01,0.07916228342587901
shanghai,2011-12-01,0.07433132454847818
shanghai,2012-01-01,0.08061414559515116
shanghai,2012-02-01,0.08577907319797301
shanghai,2012-03-01,0.07611255577693722
shanghai,2012-04-01,0.07649529510343522
shanghai,2012-05-01,0.07886511618517648
shanghai,2012-06-01,0.0714787206789239
shanghai,2012-07-01,0.06948530520784481
shanghai,2012-08-01,0.07186391689043164
shanghai,2012-09-01,0.07703723457696232
shanghai,2012-10-01,0.07381280149439325
shanghai,2012-11-01,0.07567894947675606
shanghai,2012-12-01,0.06401501357042605
shanghai,2013-01-01,0.06658334652787892
shanghai,2013-02-01,0.06989538004490208
shanghai,2013-03-01,0.0684218765205314
shanghai,2013-04-01,0.06143115822206971
shanghai,2013-05-01,0.05872912557707237
shanghai,2013-06-01,0.05360085318552159
shanghai,2013-07-01,0.05626047487507957
shanghai,2013-08-01,0.05011796313660841
shanghai,2013-09-01,0.05346039891138401
shanghai,2013-10-01,0.04905032575826788
shanghai,2013-11-01,0.061954275778785685
shanghai,2013-12-01,0.04518357333632932
shanghai,2014-01-01,0.04699760265729502
shanghai,2014-02-01,0.04586271364459746
shanghai,2014-03-01,0.04455689079517219
shanghai,2014-04-01,0.049024584562426
shanghai,2014-05-01,0.04620078639774495
shanghai,2014-06-01,0.0400287445474099
shanghai,2014-07-01,0.04400756918516694
shanghai,2014-08-01,0.04350120682170828
shanghai,2014-09-01,0.050329479991166694
shanghai,2014-10-01,0.046161377274429455
shanghai,2014-11-01,0.03926796044446956
shanghai,2014-12-01,0.046153636711444714
shanghai,2015-01-01,0.045098407166768335
shanghai,2015-02-01,0.041356365010033806
shanghai,2015-03-01,0.04496376858478503
shanghai,2015-04-01,0.044114476988738535
shanghai,2015-05-01,0.02925947281868793
shanghai,2015-06-01,0.04488791817757893
shanghai,2015-07-01,0.03416451112525812
shanghai,2015-08-01,0.03527059362050945
shanghai,2015-09-01,0.05119118718087672
shanghai,2015-10-01,0.03762378058997813
shanghai,2015-11-01,0.04051910956475094
shanghai,2015-12-01,0.06034085308465065
shanghai,2016-01-01,0.04462755253845491
shanghai,2016-02-01,0.044252194823188706
shanghai,2016-03-01,0.04634445245233123
shanghai,2016-04-01,0.05690065821747544
shanghai,2016-05-01,0.047566041774714234
shanghai,2016-06-01,0.04812812294690933
shanghai,2016-07-01,0.06107225105420369
shanghai,2016-08-01,0.05625453537736022
shanghai,2016-09-01,0.04807925561947628
shanghai,2016-10-01,0.05222103142349283
shanghai,2016-11-01,0.06335782684378698
shanghai,2016-12-01,0.06544171034366623
shanghai,2017-01-01,0.05927925209030446
shanghai,2017-02-01,0.05800093079891611
shanghai,2017-03-01,0.06476436459846711
shanghai,2017-04-01,0.07314834246731551
shanghai,2017-05-01,0.06665384905893504
shanghai,2017-06-01,0.07195721650525337
shanghai,2017-07-01,0.07205577633009037
shanghai,2017-08-01,0.06449702956806419
shanghai,2017-09-01,0.06646405994797341
shanghai,2017-10-01,0.07813825769996485
shanghai,2017-11-01,0.07406169928390581
shanghai,2017-12-01,0.07245924749695495
shanghai,2018-01-01,0.0661912823061548
shanghai,2018-02-01,0.06972517025685568
shanghai,2018-03-01,0.0843683428383312
shanghai,2018-04-01,0.07570268116183518
shanghai,2018-05-01,0.07204741299740827
shanghai,2018-06-01,0.07936113490746198
shanghai,2018-07-01,0.08117835589423916
shanghai,2018-08-01,0.08010172052348655
shanghai,2018-09-01,0.083025335269026
shanghai,2018-10-01,0.08049607373730071
shanghai,2018-11-01,0.07623443576846133
shanghai,2018-12-01,0.07955851522118039
shanghai,2019-01-01,0.07581002529047925
shanghai,2019-02-01,0.07503673834846328
shanghai,2019-03-01,0.07749066933059448
shanghai,2019-04-01,0.08428953213809984
shanghai,2019-05-01,0.08183799446508593
shanghai,2019-06-01,0.07393657505778302
shanghai,2019-07-01,0.07633988093708047
shanghai,2019-08-01,0.07633493556199272
shanghai,2019-09-01,0.07828814259186936
shanghai,2019-10-01,0.07330137222377325
shanghai,2019-11-01,0.06917338747360673
shanghai,2019-12-01,0.06821211473202583
shanghai,2020-01-01,0.06346732276527077
shanghai,2020-02-01,0.0671061083762203
shanghai,2020-03-01,0.06333585506416535
shanghai,2020-04-01,0.068209210046045
shanghai,2020-05-01,0.05804750892291735
shanghai,2020-06-01,0.051442205950323235
shanghai,2020-07-01,0.0617264714072832
shanghai,2020-08-01,0.05723880241777998
shanghai,2020-09-01,0.05839582855409581
shanghai,2020-10-01,0.06066004676622065
shanghai,2020-11-01,0.062003951004035246
shanghai,2020-12-01,0.054524003613372174
shanghai,2021-01-01,0.05761527432651682
shanghai,2021-02-01,0.05393825927055458
shanghai,2021-03-01,0.05380104278462156
shanghai,2021-04-01,0.05122889670019527
shanghai,2021-05-01,0.05242477123863179
shanghai,2021-06-01,0.043123351187434
shanghai,2021-07-01,0.04518318590783241
shanghai,2021-08-01,0.042487589140156753
shanghai,2021-09-01,0.04263504588741839
shanghai,2021-10-01,0.039710342290504866
shanghai,2021-11-01,0.04568096414018863
shanghai,2021-12-01,0.04793876099522463
shanghai,2022-01-01,0.02817671412472454
shanghai,2022-02-01,0.04982823796830223
shanghai,2022-03-01,0.03995283105160264
shanghai,2022-04-01,0.038286423092702124
shanghai,2022-05-01,0.04147378567630956
shanghai,2022-06-01,0.04150448050334036
shanghai,2022-07-01,0.03162445974515432
shanghai,2022-08-01,0.03978051702252263
shanghai,2022-09-01,0.041125584910846086
shanghai,2022-10-01,0.04238082312259876
shanghai,2022-11-01,0.043595582869006576
shanghai,2022-12-01,0.04896301060319843
shanghai,2023-01-01,0.03917134164931556
shanghai,2023-02-01,0.040133847702969135
shanghai,2023-03-01,0.050989704751215614
shanghai,2023-04-01,0.04735462258142923
shanghai,2023-05-01,0.052358844264069795
shanghai,2023-06-01,0.043569851426549414
shanghai,2023-07-01,0.051205930447620125
shanghai,2023-08-01,0.05631369812880235
shanghai,2023-09-01,0.05005441240387494
shanghai,2023-10-01,0.05066673033675151
shanghai,2023-11-01,0.060476758473023445
shanghai,2023-12-01,0.05216191375660874
shanghai,2024-01-01,0.05949916890159071
shanghai,2024-02-01,0.06536046565035337
shanghai,2024-03-01,0.06610066972356543
shanghai,2024-04-01,0.06979998026865719
shanghai,2024-05-01,0.06506423076130162
shanghai,2024-06-01,0.07134466500407727
shanghai,2024-07-01,0.07132193650786435
shanghai,2024-08-01,0.07596744268234124
shanghai,2024-09-01,0.07773955054309643
shanghai,2024-10-01,0.07172535876925296
shanghai,2024-11-01,0.08348761453103734
shanghai,2024-12-01,0.07732848814398396
shanghai,2025-01-01,0.0738649911134608
shanghai,2025-02-01,0.07779591538382694
shanghai,2025-03-01,0.07140064826917852
shanghai,2025-04-01,0.07937616877192878
shanghai,2025-05-01,0.0896280826244028
shanghai,2025-06-01,0.0733851159321266
shanghai,2025-07-01,0.09234383792963027
shanghai,2025-08-01,0.0799171748034761
shanghai,2025-09-01,0.08022446361110075
shanghai,2025-10-01,0.0771755040883324
shanghai,2025-11-01,0.07942320237549647
shanghai,2025-12-01,0.08110847797084476
hong_kong,2010-01-01,0.067875516569267
hong_kong,2010-02-01,0.059084519742007124
hong_kong,2010-03-01,0.06373434897213477
hong_kong,2010-04-01,0.05925596406009884
hong_kong,2010-05-01,0.06868873436968022
hong_kong,2010-06-01,0.05774156925873759
hong_kong,2010-07-01,0.06803252564338501
hong_kong,2010-08-01,0.07034842570981843
hong_kong,2010-09-01,0.07262983857465687
hong_kong,2010-10-01,0.08254861319612924
hong_kong,2010-11-01,0.07820841895608735
hong_kong,2010-12-01,0.06434534474990106
hong_kong,2011-01-01,0.07667167290943123
hong_kong,2011-02-01,0.08448372734523393
hong_kong,2011-03-01,0.07389715601593301
hong_kong,2011-04-01,0.07968119442488157
hong_kong,2011-05-01,0.06834170035937238
hong_kong,2011-06-01,0.08215676251792543
hong_kong,2011-07-01,0.08480185488485059
hong_kong,2011-08-01,0.07838317275515196
hong_kong,2011-09-01,0.08914966376387205
hong_kong,2011-10-01,0.08178455356132115
hong_kong,2011-11-01,0.08299888895441647
hong_kong,2011-12-01,0.0711039008359103
hong_kong,2012-01-01,0.0768187050481107
hong_kong,2012-02-01,0.08066449741030855
hong_kong,2012-03-01,0.07247850490794372
hong_kong,2012-04-01,0.08089254781619898
hong_kong,2012-05-01,0.0882049733433661
hong_kong,2012-06-01,0.0791310278500651
hong_kong,2012-07-01,0.07699559900954661
hong_kong,2012-08-01,0.07439163965922498
hong_kong,2012-09-01,0.08046185158290724
hong_kong,2012-10-01,0.07697927839661796
hong_kong,2012-11-01,0.07079628926344292
hong_kong,2012-12-01,0.06841150370993347
hong_kong,2013-01-01,0.06842218103743923
hong_kong,2013-02-01,0.06597041612312815
hong_kong,2013-03-01,0.05943328651743069
hong_kong,2013-04-01,0.060535430025367654
hong_kong,2013-05-01,0.0625932793562007
hong_kong,2013-06-01,0.06354860971687197
hong_kong,2013-07-01,0.05315500371584182
hong_kong,2013-08-01,0.057902983851080655
hong_kong,2013-09-01,0.046244911806325804
hong_kong,2013-10-01,0.055376923485882634
hong_kong,2013-11-01,0.0576048483407756
hong_kong,2013-12-01,0.05251565404854381
hong_kong,2014-01-01,0.05309765402857737
hong_kong,2014-02-01,0.051373586719180825
hong_kong,2014-03-01,0.046368141042793534
hong_kong,2014-04-01,0.04068324609232758
hong_kong,2014-05-01,0.05150123467994212
hong_kong,2014-06-01,0.04717588263953167
hong_kong,2014-07-01,0.04363204998430872
hong_kong,2014-08-01,0.04432455507500274
hong_kong,2014-09-01,0.03855381473639085
hong_kong,2014-10-01,0.03979656549741889
hong_kong,2014-11-01,0.04623221263103035
hong_kong,2014-12-01,0.039530375071676276
hong_kong,2015-01-01,0.042765327109305404
hong_kong,2015-02-01,0.0426394903647885
hong_kong,2015-03-01,0.0410101970937482
hong_kong,2015-04-01,0.03476165187446343
hong_kong,2015-05-01,0.04467690284777549
hong_kong,2015-06-01,0.0352284982110788
hong_kong,2015-07-01,0.041148397475352795
hong_kong,2015-08-01,0.04012910150212921
hong_kong,2015-09-01,0.04232985567329176
hong_kong,2015-10-01,0.040814137679139204
hong_kong,2015-11-01,0.03363070378306657
hong_kong,2015-12-01,0.05105499603752014
hong_kong,2016-01-01,0.0438616936225128
hong_kong,2016-02-01,0.05656865299573817
hong_kong,2016-03-01,0.050177248513235385
hong_kong,2016-04-01,0.05098035057625348
hong_kong,2016-05-01,0.05119576052566102
hong_kong,2016-06-01,0.0468546403115343
hong_kong,2016-07-01,0.05749231534300463
hong_kong,2016-08-01,0.05024900537413049
hong_kong,2016-09-01,0.05588292760151301
hong_kong,2016-10-01,0.06600062768290793
hong_kong,2016-11-01,0.066211008944848
hong_kong,2016-12-01,0.06271355417731586
hong_kong,2017-01-01,0.05746691931124545
hong_kong,2017-02-01,0.0641507603108241
hong_kong,2017-03-01,0.061599577956962595
hong_kong,2017-04-01,0.06291061308623117
hong_kong,2017-05-01,0.06025113454540687
hong_kong,2017-06-01,0.05906380320917974
hong_kong,2017-07-01,0.07607998155008104
hong_kong,2017-08-01,0.06813863519338802
hong_kong,2017-09-01,0.07284796870946247
hong_kong,2017-10-01,0.08115101092687434
hong_kong,2017-11-01,0.07716598209945776
hong_kong,2017-12-01,0.07457888374990745
hong_kong,2018-01-01,0.07419819973326489
hong_kong,2018-02-01,0.07063981035469966
hong_kong,2018-03-01,0.08416573739044492
hong_kong,2018-04-01,0.06945234779667095
hong_kong,2018-05-01,0.08383785843360247
hong_kong,2018-06-01,0.07985504055900863
hong_kong,2018-07-01,0.08045515480315837
hong_kong,2018-08-01,0.07589313618985075
hong_kong,2018-09-01,0.07575738270147216
hong_kong,2018-10-01,0.09038679867570062
hong_kong,2018-11-01,0.0725000187429522
hong_kong,2018-12-01,0.07654709881148017
hong_kong,2019-01-01,0.09564279541148492
hong_kong,2019-02-01,0.08132568542897593
hong_kong,2019-03-01,0.08366357323052624
hong_kong,2019-04-01,0.08069966002668218
