region,date,price
austin,2021-11-01,362996.3347471932
austin,2021-12-01,368825.40920794377
austin,2022-01-01,335189.10872311477
austin,2022-02-01,341446.11987673497
austin,2022-03-01,338195.8147414499
austin,2022-04-01,335209.29705827835
austin,2022-05-01,324066.99601392844
austin,2022-06-01,323555.3843836378
austin,2022-07-01,322231.07078612567
austin,2022-08-01,325709.8341204999
austin,2022-09-01,317377.9306983641
austin,2022-10-01,309643.11219731916
austin,2022-11-01,311026.4618102463
austin,2022-12-01,316283.17456843203
austin,2023-01-01,316877.884466053
austin,2023-02-01,304259.03550297243
austin,2023-03-01,306782.8131350661
austin,2023-04-01,311749.6861690791
austin,2023-05-01,315459.7610368469
austin,2023-06-01,314583.5934475619
austin,2023-07-01,312078.26190488547
austin,2023-08-01,310760.03162120975
austin,2023-09-01,314595.10891517566
austin,2023-10-01,316259.51191248244
austin,2023-11-01,313396.1390200081
austin,2023-12-01,306107.348597053
austin,2024-01-01,300916.7752164525
austin,2024-02-01,294319.3326852562
austin,2024-03-01,294097.38495497475
austin,2024-04-01,300227.40781268926
austin,2024-05-01,303456.83179269853
austin,2024-06-01,298131.959751142
austin,2024-07-01,294961.5350712643
austin,2024-08-01,299437.6775959371
austin,2024-09-01,296214.14519308996
austin,2024-10-01,292827.265704541
austin,2024-11-01,286049.5318849366
austin,2024-12-01,296101.01954129874
austin,2025-01-01,295660.8935988542
austin,2025-02-01,290008.6520389484
austin,2025-03-01,292490.7369960766
austin,2025-04-01,293172.4676876987
austin,2025-05-01,293432.3561618208
austin,2025-06-01,282974.0116236011
austin,2025-07-01,286941.59076663316
austin,2025-08-01,281170.3231785539
austin,2025-09-01,270641.4082335515
austin,2025-10-01,279197.7048232773
austin,2025-11-01,270930.1304973538
austin,2025-12-01,276676.6023407751
toronto,2010-01-01,400000.0
toronto,2010-02-01,390154.37557797
toronto,2010-03-01,385717.2843858829
toronto,2010-04-01,390053.2975359215
toronto,2010-05-01,390001.2654839159
toronto,2010-06-01,401455.3568164845
toronto,2010-07-01,397127.8441251916
toronto,2010-08-01,404954.6411968485
toronto,2010-09-01,405709.24212729104
toronto,2010-10-01,399781.36572743114
toronto,2010-11-01,416327.8699973905
toronto,2010-12-01,418357.7839877453
toronto,2011-01-01,425619.98497946316
toronto,2011-02-01,419792.94537311967
toronto,2011-03-01,421319.4921002456
toronto,2011-04-01,418431.3336813875
toronto,2011-05-01,426448.02149384195
toronto,2011-06-01,408711.02295617654
toronto,2011-07-01,407065.6240639104
toronto,2011-08-01,416529.38129561563
toronto,2011-09-01,401562.3615750256
toronto,2011-10-01,403039.9945172084
toronto,2011-11-01,415902.91005508445
toronto,2011-12-01,416253.7429662766
toronto,2012-01-01,421901.4590586504
toronto,2012-02-01,414267.66294801136
toronto,2012-03-01,420681.95673010446
toronto,2012-04-01,418030.334829386
toronto,2012-05-01,421770.4248295839
toronto,2012-06-01,410021.0215124598
toronto,2012-07-01,401928.8449385468
toronto,2012-08-01,403962.50909726706
toronto,2012-09-01,401725.5610074366
toronto,2012-10-01,409052.7011644317
toronto,2012-11-01,412968.50377168396
toronto,2012-12-01,403573.38200430264
toronto,2013-01-01,413558.8850531983
toronto,2013-02-01,409531.122179489
toronto,2013-03-01,410631.42194455134
toronto,2013-04-01,412821.9615398751
toronto,2013-05-01,407611.67388929933
toronto,2013-06-01,409340.65680975956
toronto,2013-07-01,404287.22978712944
toronto,2013-08-01,403389.13409990224
toronto,2013-09-01,407304.6744270592
toronto,2013-10-01,408444.4360667629
toronto,2013-11-01,402863.894652778
toronto,2013-12-01,406079.2848863521
toronto,2014-01-01,390533.7338095398
toronto,2014-02-01,387456.6760766758
toronto,2014-03-01,386082.55348097073
toronto,2014-04-01,387379.2589374297
toronto,2014-05-01,396134.7435331168
toronto,2014-06-01,379439.8383690442
toronto,2014-07-01,384451.84797042166
toronto,2014-08-01,381902.7324489927
toronto,2014-09-01,369256.293207289
toronto,2014-10-01,372120.95237645396
toronto,2014-11-01,371901.351973347
toronto,2014-12-01,373535.0387138321
toronto,2015-01-01,379597.9368397431
toronto,2015-02-01,383623.2327698463
toronto,2015-03-01,383389.5187966961
toronto,2015-04-01,389949.8717364386
toronto,2015-05-01,386597.40398142446
toronto,2015-06-01,396463.8755452065
toronto,2015-07-01,395524.4444899623
toronto,2015-08-01,403025.7835426465
toronto,2015-09-01,397869.82185369206
toronto,2015-10-01,403110.9106834997
toronto,2015-11-01,408612.409689195
toronto,2015-12-01,420899.33624897886
toronto,2016-01-01,409289.7762876706
toronto,2016-02-01,417041.0308455105
toronto,2016-03-01,431712.11716563086
toronto,2016-04-01,443065.79691825825
toronto,2016-05-01,455590.2302387361
toronto,2016-06-01,448896.3574577701
toronto,2016-07-01,463325.22921626247
toronto,2016-08-01,472710.5099778694
toronto,2016-09-01,470913.1854802761
toronto,2016-10-01,476716.6778872414
toronto,2016-11-01,485585.76056396635
toronto,2016-12-01,495718.69309850625
toronto,2017-01-01,485452.80551071477
toronto,2017-02-01,492778.9218211134
toronto,2017-03-01,495836.3863222057
toronto,2017-04-01,495579.4771706573
toronto,2017-05-01,488993.7852355432
toronto,2017-06-01,490844.3983022614
toronto,2017-07-01,490474.45716881444
toronto,2017-08-01,501675.48757897114
toronto,2017-09-01,498335.8821945302
toronto,2017-10-01,500133.67746043135
toronto,2017-11-01,502140.3396085644
toronto,2017-12-01,499882.12434572686
toronto,2018-01-01,502822.1815543707
toronto,2018-02-01,492989.7262236067
toronto,2018-03-01,506543.53125078505
toronto,2018-04-01,497101.4726269881
toronto,2018-05-01,495401.0163797154
toronto,2018-06-01,487652.5450368163
toronto,2018-07-01,490033.71108329063
toronto,2018-08-01,502962.2700356486
toronto,2018-09-01,494508.7294305006
toronto,2018-10-01,483054.746355413
toronto,2018-11-01,481502.3056276515
toronto,2018-12-01,484523.65019776503
toronto,2019-01-01,487136.60849289387
toronto,2019-02-01,491708.8525582322
toronto,2019-03-01,486535.54990639235
toronto,2019-04-01,487607.06049463124
toronto,2019-05-01,486438.80031913257
toronto,2019-06-01,480835.58231907024
toronto,2019-07-01,468244.0261415565
toronto,2019-08-01,474304.9022692733
toronto,2019-09-01,475181.35683243687
toronto,2019-10-01,483034.7129885719
toronto,2019-11-01,478611.99676178664
toronto,2019-12-01,479200.0561159239
toronto,2020-01-01,506750.45896391995
toronto,2020-02-01,489022.38696009165
toronto,2020-03-01,490649.7027951698
toronto,2020-04-01,484509.34687943803
toronto,2020-05-01,486648.3318164962
toronto,2020-06-01,488046.956692822
toronto,2020-07-01,491526.4965551593
toronto,2020-08-01,494297.52317774645
toronto,2020-09-01,490157.0084758351
toronto,2020-10-01,487440.2827050029
toronto,2020-11-01,484593.6473746951
toronto,2020-12-01,470914.6717350576
toronto,2021-01-01,470944.9273127483
toronto,2021-02-01,481770.0054456152
toronto,2021-03-01,493003.7460859188
toronto,2021-04-01,495790.7688940705
toronto,2021-05-01,499476.2408973309
toronto,2021-06-01,495994.7644700939
toronto,2021-07-01,512943.2485206264
toronto,2021-08-01,505024.7823974378
toronto,2021-09-01,499919.89311793953
toronto,2021-10-01,508022.33654812054
toronto,2021-11-01,519781.93784870044
toronto,2021-12-01,510545.48701964045
toronto,2022-01-01,462197.9932140119
toronto,2022-02-01,480309.22646914615
toronto,2022-03-01,487204.27680074365
toronto,2022-04-01,489009.3907752005
toronto,2022-05-01,494064.7932776719
toronto,2022-06-01,494329.2613700058
toronto,2022-07-01,492980.18692679325
toronto,2022-08-01,485705.95656997745
toronto,2022-09-01,472726.93166579044
toronto,2022-10-01,468207.87080624665
toronto,2022-11-01,458265.84548277536
toronto,2022-12-01,455145.1921930387
toronto,2023-01-01,455659.19463439257
toronto,2023-02-01,447894.2858235841
toronto,2023-03-01,442432.29073301156
toronto,2023-04-01,453942.09091669053
toronto,2023-05-01,455848.01180682634
toronto,2023-06-01,453108.75798576145
toronto,2023-07-01,445884.35108692205
toronto,2023-08-01,449463.018364242
toronto,2023-09-01,446805.86440949474
toronto,2023-10-01,430735.57979786955
toronto,2023-11-01,433351.0185026768
toronto,2023-12-01,432674.120602828
toronto,2024-01-01,429717.1966123244
toronto,2024-02-01,422553.06143545976
toronto,2024-03-01,433064.8483879303
toronto,2024-04-01,432190.0778121197
toronto,2024-05-01,427557.82527181064
toronto,2024-06-01,424980.25820221036
toronto,2024-07-01,416334.12558670464
toronto,2024-08-01,424015.3361559684
toronto,2024-09-01,417921.3319698768
toronto,2024-10-01,423952.7504252604
toronto,2024-11-01,420139.2647493771
toronto,2024-12-01,402452.2245990636
toronto,2025-01-01,393880.7768424885
toronto,2025-02-01,385512.0229945023
toronto,2025-03-01,395550.485586995
toronto,2025-04-01,399472.8792795057
toronto,2025-05-01,401242.52743400173
toronto,2025-06-01,402501.7120089637
toronto,2025-07-01,394012.3103619747
toronto,2025-08-01,379256.4184059287
toronto,2025-09-01,383073.5160961881
toronto,2025-10-01,384914.9384883575
toronto,2025-11-01,403037.426847676
toronto,2025-12-01,396605.9696203675
shanghai,2010-01-01,300000.0
shanghai,2010-02-01,300871.05354730686
shanghai,2010-03-01,298556.75761517737
shanghai,2010-04-01,301232.5118150666
shanghai,2010-05-01,306786.54667791835
shanghai,2010-06-01,305577.59183374455
shanghai,2010-07-01,304211.9211271243
shanghai,2010-08-01,302101.4575955065
shanghai,2010-09-01,306637.4823406437
shanghai,2010-10-01,306098.26869152236
shanghai,2010-11-01,310883.1887798273
shanghai,2010-12-01,312547.77503236214
shanghai,2011-01-01,309647.45802960504
shanghai,2011-02-01,313779.0212162004
shanghai,2011-03-01,308069.7113776056
shanghai,2011-04-01,313403.1180819764
shanghai,2011-05-01,316123.1793857027
shanghai,2011-06-01,316867.7056391488
shanghai,2011-07-01,324568.79239470244
shanghai,2011-08-01,327048.2660111311
shanghai,2011-09-01,330344.7641901862
shanghai,2011-10-01,329490.6171407487
shanghai,2011-11-01,324747.1007171282
shanghai,2011-12-01,330354.6686038187
shanghai,2012-01-01,324328.0335742711
shanghai,2012-02-01,325347.59432458034
shanghai,2012-03-01,325633.1788709054
shanghai,2012-04-01,333602.31047249143
shanghai,2012-05-01,328546.2165040071
shanghai,2012-06-01,328305.38244795206
shanghai,2012-07-01,345336.6138735581
shanghai,2012-08-01,346483.68162127293
shanghai,2012-09-01,352522.05387428193
shanghai,2012-10-01,344590.16236549476
shanghai,2012-11-01,343306.1497801362
shanghai,2012-12-01,353852.20549503807
shanghai,2013-01-01,350031.79171317065
shanghai,2013-02-01,355537.73028213816
shanghai,2013-03-01,350268.1616539189
shanghai,2013-04-01,357930.3734796067
shanghai,2013-05-01,354492.75419723545
shanghai,2013-06-01,355570.92628141615
shanghai,2013-07-01,367812.40427600086
shanghai,2013-08-01,353495.9543297263
shanghai,2013-09-01,355219.85764895426
shanghai,2013-10-01,346095.93759685627
shanghai,2013-11-01,350170.3769521006
shanghai,2013-12-01,338997.9874336953
shanghai,2014-01-01,338100.53126430605
shanghai,2014-02-01,331328.31314499205
shanghai,2014-03-01,332532.3024313912
shanghai,2014-04-01,325562.92145260103
shanghai,2014-05-01,325403.291215693
shanghai,2014-06-01,326000.6474656015
shanghai,2014-07-01,325986.0486854144
shanghai,2014-08-01,317742.56439289893
shanghai,2014-09-01,317244.8963376563
shanghai,2014-10-01,326880.08244458033
shanghai,2014-11-01,313544.5473467978
shanghai,2014-12-01,320249.25417610817
shanghai,2015-01-01,325562.8360180598
shanghai,2015-02-01,329406.23634816613
shanghai,2015-03-01,325482.3820734731
shanghai,2015-04-01,324730.5117234553
shanghai,2015-05-01,334750.7323046755
shanghai,2015-06-01,333272.4501180983
shanghai,2015-07-01,332566.0288843046
shanghai,2015-08-01,329939.7086720223
shanghai,2015-09-01,330190.15575655526
shanghai,2015-10-01,336806.9980375248
shanghai,2015-11-01,329154.2549043489
shanghai,2015-12-01,329302.8789890252
shanghai,2016-01-01,333592.74356822006
shanghai,2016-02-01,340814.84193042107
shanghai,2016-03-01,341460.86022498354
shanghai,2016-04-01,344209.02216958377
shanghai,2016-05-01,338434.11797729484
shanghai,2016-06-01,341489.5661025829
shanghai,2016-07-01,339725.95369570516
shanghai,2016-08-01,348524.17283660074
shanghai,2016-09-01,352079.7319647874
shanghai,2016-10-01,346490.3398869468
shanghai,2016-11-01,347935.8671508795
shanghai,2016-12-01,347099.07508304116
shanghai,2017-01-01,348656.93588613835
shanghai,2017-02-01,347874.56067807635
shanghai,2017-03-01,341350.6019800051
shanghai,2017-04-01,338883.09057470295
shanghai,2017-05-01,340966.551009578
shanghai,2017-06-01,353864.338856897
shanghai,2017-07-01,350738.8312552332
shanghai,2017-08-01,340265.2746442106
shanghai,2017-09-01,342329.1890594268
shanghai,2017-10-01,336768.89675066114
shanghai,2017-11-01,351060.0830288756
shanghai,2017-12-01,357553.98637585755
shanghai,2018-01-01,353489.1616442056
shanghai,2018-02-01,346784.7359193467
shanghai,2018-03-01,344424.6492067353
shanghai,2018-04-01,339527.89063260035
shanghai,2018-05-01,340589.1964032074
shanghai,2018-06-01,337930.7864100528
shanghai,2018-07-01,334271.9005407506
shanghai,2018-08-01,329128.1587427446
shanghai,2018-09-01,325650.8267180094
shanghai,2018-10-01,326793.16227390984
shanghai,2018-11-01,322938.82842062996
shanghai,2018-12-01,322707.42774612695
shanghai,2019-01-01,311596.5242446574
shanghai,2019-02-01,308090.4635624663
shanghai,2019-03-01,317681.82893539395
shanghai,2019-04-01,317416.5249219706
shanghai,2019-05-01,321820.628962376
shanghai,2019-06-01,321689.4531831294
shanghai,2019-07-01,325550.35177659785
shanghai,2019-08-01,319600.2890549063
shanghai,2019-09-01,327563.66348814784
shanghai,2019-10-01,321812.42913794005
shanghai,2019-11-01,328338.54477611324
shanghai,2019-12-01,328806.8069406662
shanghai,2020-01-01,343666.87785582413
shanghai,2020-02-01,346980.3136117151
shanghai,2020-03-01,358055.2808983572
shanghai,2020-04-01,357571.42433657893
shanghai,2020-05-01,369369.07111896237
shanghai,2020-06-01,366358.3426530041
shanghai,2020-07-01,367462.48105618946
shanghai,2020-08-01,368811.0859598112
shanghai,2020-09-01,381139.2174749688
shanghai,2020-10-01,377864.6315802229
shanghai,2020-11-01,395796.0955775725
shanghai,2020-12-01,391762.9116689691
shanghai,2021-01-01,392009.7916120079
shanghai,2021-02-01,391757.4077127236
shanghai,2021-03-01,404080.31421855744
shanghai,2021-04-01,412167.88389031106
shanghai,2021-05-01,413519.25760720274
shanghai,2021-06-01,411570.09048109816
shanghai,2021-07-01,427200.70297888113
shanghai,2021-08-01,425574.89629128
shanghai,2021-09-01,431521.58502163884
shanghai,2021-10-01,432749.8753669103
shanghai,2021-11-01,431781.26778886915
shanghai,2021-12-01,432791.49737595354
shanghai,2022-01-01,405386.39442060905
shanghai,2022-02-01,404115.6272196421
shanghai,2022-03-01,407376.86969952926
shanghai,2022-04-01,407582.287041773
shanghai,2022-05-01,396208.6673944655
shanghai,2022-06-01,403736.0437816465
shanghai,2022-07-01,401662.70550765377
shanghai,2022-08-01,394122.8012463808
shanghai,2022-09-01,398688.90628686425
shanghai,2022-10-01,395165.7056802801
shanghai,2022-11-01,394853.0926640031
shanghai,2022-12-01,388196.8465116152
shanghai,2023-01-01,389425.0589144065
shanghai,2023-02-01,398959.86751456594
shanghai,2023-03-01,397986.5745907985
shanghai,2023-04-01,389603.4699752486
shanghai,2023-05-01,401148.7837322414
shanghai,2023-06-01,395520.04187972826
shanghai,2023-07-01,396604.35615594726
shanghai,2023-08-01,398980.9370668605
shanghai,2023-09-01,399153.68230555824
shanghai,2023-10-01,398935.08119610825
shanghai,2023-11-01,399730.92203702155
shanghai,2023-12-01,418743.68103109946
shanghai,2024-01-01,408164.14603690273
shanghai,2024-02-01,414874.9151515134
shanghai,2024-03-01,421220.76758935355
shanghai,2024-04-01,412881.37121748173
shanghai,2024-05-01,415795.5964876076
shanghai,2024-06-01,413119.31818880106
shanghai,2024-07-01,401261.189903188
shanghai,2024-08-01,403758.39129715954
shanghai,2024-09-01,397227.2379638396
shanghai,2024-10-01,403405.2205772086
shanghai,2024-11-01,399926.3990335739
shanghai,2024-12-01,401019.1511058293
shanghai,2025-01-01,394926.6021389964
shanghai,2025-02-01,395001.3956169817
shanghai,2025-03-01,396644.0491601483
shanghai,2025-04-01,399773.75513769017
shanghai,2025-05-01,405553.2950880392
shanghai,2025-06-01,408351.5024880191
shanghai,2025-07-01,407837.2848226575
shanghai,2025-08-01,414431.92123020085
shanghai,2025-09-01,409026.13515394117
shanghai,2025-10-01,416593.99399032595
shanghai,2025-11-01,418371.3751667449
shanghai,2025-12-01,427168.8892586124
hong_kong,2010-01-01,500000.0
hong_kong,2010-02-01,502830.0963407163
hong_kong,2010-03-01,509729.2475697178
hong_kong,2010-04-01,518028.00054333766
hong_kong,2010-05-01,528237.1911165429
hong_kong,2010-06-01,535182.9809002379
hong_kong,2010-07-01,528049.2554701371
hong_kong,2010-08-01,534004.2549815263
hong_kong,2010-09-01,536327.7196089707
hong_kong,2010-10-01,544115.2814400493
hong_kong,2010-11-01,556166.5287809302
hong_kong,2010-12-01,561722.3048093314
hong_kong,2011-01-01,563094.728611896
hong_kong,2011-02-01,569290.7799702616
hong_kong,2011-03-01,580655.314402457
hong_kong,2011-04-01,582675.148864429
hong_kong,2011-05-01,585831.4982168771
hong_kong,2011-06-01,582147.7373649217
hong_kong,2011-07-01,589188.3322381569
hong_kong,2011-08-01,597833.67581239
hong_kong,2011-09-01,603907.2939561473
hong_kong,2011-10-01,601681.3074183214
hong_kong,2011-11-01,621685.8435536112
hong_kong,2011-12-01,613037.1282265083
hong_kong,2012-01-01,599379.778601266
hong_kong,2012-02-01,607394.6360605325
hong_kong,2012-03-01,616983.3638932161
hong_kong,2012-04-01,625620.7311137781
hong_kong,2012-05-01,611748.4457011092
hong_kong,2012-06-01,615535.595815886
hong_kong,2012-07-01,609858.1435988615
hong_kong,2012-08-01,593536.9835921896
hong_kong,2012-09-01,590046.983200143
hong_kong,2012-10-01,600783.5472799962
hong_kong,2012-11-01,604526.1126770788
hong_kong,2012-12-01,613614.0710895362
hong_kong,2013-01-01,615778.7602657073
hong_kong,2013-02-01,623558.1531864767
hong_kong,2013-03-01,645112.5745134017
hong_kong,2013-04-01,616263.9156044789
hong_kong,2013-05-01,614744.1062796426
hong_kong,2013-06-01,623931.7063341577
hong_kong,2013-07-01,616885.5700615804
hong_kong,2013-08-01,614368.3968103552
hong_kong,2013-09-01,609643.1030979916
hong_kong,2013-10-01,619083.5094959985
hong_kong,2013-11-01,601519.4784100874
hong_kong,2013-12-01,605179.6359151173
hong_kong,2014-01-01,601535.8667674602
hong_kong,2014-02-01,592697.3143140712
hong_kong,2014-03-01,574439.4213101324
hong_kong,2014-04-01,580315.2893338278
hong_kong,2014-05-01,585084.9966838384
hong_kong,2014-06-01,579135.6562550789
hong_kong,2014-07-01,580130.4602803161
hong_kong,2014-08-01,576678.5309977889
hong_kong,2014-09-01,576220.2835514015
hong_kong,2014-10-01,574027.0430295259
hong_kong,2014-11-01,570962.3822041274
hong_kong,2014-12-01,573537.6199619309
hong_kong,2015-01-01,584080.0623863032
hong_kong,2015-02-01,586916.449195021
hong_kong,2015-03-01,576961.4693445928
hong_kong,2015-04-01,571186.3817531965
hong_kong,2015-05-01,572629.1673377967
hong_kong,2015-06-01,565839.4549107639
hong_kong,2015-07-01,578821.655451894
hong_kong,2015-08-01,582017.5968469606
hong_kong,2015-09-01,573964.002117421
hong_kong,2015-10-01,566103.8320521469
hong_kong,2015-11-01,560197.4363588488
hong_kong,2015-12-01,561628.9777089537
hong_kong,2016-01-01,562214.5041864434
hong_kong,2016-02-01,575066.9616170442
hong_kong,2016-03-01,571532.7705621662
hong_kong,2016-04-01,584483.8549295786
hong_kong,2016-05-01,589522.2467770772
hong_kong,2016-06-01,607683.9853115015
hong_kong,2016-07-01,605334.1734238947
hong_kong,2016-08-01,600179.4667996116
hong_kong,2016-09-01,615161.4433385574
hong_kong,2016-10-01,616223.6387362699
hong_kong,2016-11-01,624600.5431134255
hong_kong,2016-12-01,626491.4387837611
hong_kong,2017-01-01,651362.787019905
hong_kong,2017-02-01,647767.0359212962
hong_kong,2017-03-01,656120.9128408151
hong_kong,2017-04-01,650790.3782294691
hong_kong,2017-05-01,660558.0916457827
hong_kong,2017-06-01,668990.6831900306
hong_kong,2017-07-01,676344.0976044716
hong_kong,2017-08-01,673485.6375423076
hong_kong,2017-09-01,691293.0210820979
hong_kong,2017-10-01,686423.4662759585
hong_kong,2017-11-01,678139.8923130879
hong_kong,2017-12-01,690552.4204591262
hong_kong,2018-01-01,694000.8184162119
hong_kong,2018-02-01,690528.1324331023
hong_kong,2018-03-01,686564.8027343585
hong_kong,2018-04-01,701872.1043983378
hong_kong,2018-05-01,700932.44844326
hong_kong,2018-06-01,700116.2282863613
hong_kong,2018-07-01,701341.3548027138
hong_kong,2018-08-01,715222.2568356748
hong_kong,2018-09-01,692762.9454858829
hong_kong,2018-10-01,697158.3313882756
hong_kong,2018-11-01,706355.889790797
hong_kong,2018-12-01,698128.213225859
hong_kong,2019-01-01,690664.6950990395
hong_kong,2019-02-01,692918.9453403997
hong_kong,2019-03-01,701158.0074010055
hong_kong,2019-04-01,724001.3935184784
hong_kong,2019-05-01,718492.6909397513
hong_kong,2019-06-01,713876.0171826935
hong_kong,2019-07-01,720297.3425250582
hong_kong,2019-08-01,728202.1329811857
hong_kong,2019-09-01,718348.5449533222
hong_kong,2019-10-01,706840.5216841043
hong_kong,2019-11-01,703004.5351638233
hong_kong,2019-12-01,711525.8403027505
hong_kong,2020-01-01,759904.2549211057
hong_kong,2020-02-01,775434.7789577711
hong_kong,2020-03-01,782569.9288839363
hong_kong,2020-04-01,805735.8802998612
hong_kong,2020-05-01,808845.7302527821
hong_kong,2020-06-01,802515.7160850854
hong_kong,2020-07-01,813337.4489937356
hong_kong,2020-08-01,805061.676922966
hong_kong,2020-09-01,809264.6039341122
hong_kong,2020-10-01,820250.333772388
hong_kong,2020-11-01,804633.5665393231
hong_kong,2020-12-01,808267.2668839796
hong_kong,2021-01-01,817471.1962548696
hong_kong,2021-02-01,814403.8992477182
hong_kong,2021-03-01,829676.7544013057
hong_kong,2021-04-01,832807.7651135289
hong_kong,2021-05-01,828548.7227061557
hong_kong,2021-06-01,829865.1629100072
hong_kong,2021-07-01,836613.272773788
hong_kong,2021-08-01,841560.0394000382
hong_kong,2021-09-01,843950.4613816588
hong_kong,2021-10-01,828203.6872629152
hong_kong,2021-11-01,831595.7558693205
hong_kong,2021-12-01,831559.9629893432
hong_kong,2022-01-01,756358.7165456038
hong_kong,2022-02-01,752397.2224812488
hong_kong,2022-03-01,753049.3031034928
