region,date,permits
shanghai,2023-06-01,22686.81916591574
shanghai,2023-07-01,22745.956284020373
shanghai,2023-08-01,22846.602501730045
shanghai,2023-09-01,22815.29630277762
shanghai,2023-10-01,22889.890555460257
shanghai,2023-11-01,22960.241959890333
shanghai,2023-12-01,22945.475821921606
shanghai,2024-01-01,22942.784784051622
shanghai,2024-02-01,22823.7982659821
shanghai,2024-03-01,23131.698509046917
shanghai,2024-04-01,22918.03113951058
shanghai,2024-05-01,22956.71254250071
shanghai,2024-06-01,22856.04197214459
shanghai,2024-07-01,22941.202798014318
shanghai,2024-08-01,22957.873970987723
shanghai,2024-09-01,23037.634770747372
shanghai,2024-10-01,23014.51965659978
shanghai,2024-11-01,22854.961732613585
shanghai,2024-12-01,22952.324508519552
shanghai,2025-01-01,23137.843170070297
shanghai,2025-02-01,23089.908105656865
shanghai,2025-03-01,23065.757396719564
shanghai,2025-04-01,23060.95186334291
shanghai,2025-05-01,23139.10433075123
shanghai,2025-06-01,23080.209873467666
shanghai,2025-07-01,23137.27667668484
shanghai,2025-08-01,23319.716357009645
shanghai,2025-09-01,23262.469918957395
shanghai,2025-10-01,23246.063255023128
shanghai,2025-11-01,23221.330592672788
shanghai,2025-12-01,23163.629118749624
hong_kong,2010-01-01,7461.358978187593
hong_kong,2010-02-01,7644.761480134974
hong_kong,2010-03-01,7505.1385312454995
hong_kong,2010-04-01,7509.895475812032
hong_kong,2010-05-01,7531.916197710446
hong_kong,2010-06-01,7603.028349538029
hong_kong,2010-07-01,7564.980450336186
hong_kong,2010-08-01,7715.847257232047
hong_kong,2010-09-01,7515.126812331913
hong_kong,2010-10-01,7504.628146451296
hong_kong,2010-11-01,7585.653958424192
hong_kong,2010-12-01,7497.627974180447
hong_kong,2011-01-01,7489.446859592831
hong_kong,2011-02-01,7476.803787082551
hong_kong,2011-03-01,7368.856882199538
hong_kong,2011-04-01,7614.525490266194
hong_kong,2011-05-01,7618.489691608337
hong_kong,2011-06-01,7659.964790836629
hong_kong,2011-07-01,7537.83798508326
hong_kong,2011-08-01,7781.008957810264
hong_kong,2011-09-01,7637.329244753295
hong_kong,2011-10-01,7562.328125230509
hong_kong,2011-11-01,7867.879770851183
hong_kong,2011-12-01,7528.461033460339
hong_kong,2012-01-01,7697.838519445168
hong_kong,2012-02-01,7616.872497450295
hong_kong,2012-03-01,7616.202939085932
hong_kong,2012-04-01,7537.763776373966
hong_kong,2012-05-01,7586.875867859007
hong_kong,2012-06-01,7565.710599214741
hong_kong,2012-07-01,7688.534378447334
hong_kong,2012-08-01,7613.7317910238
hong_kong,2012-09-01,7786.956976049795
hong_kong,2012-10-01,7706.411100964985
hong_kong,2012-11-01,7777.6228786866905
hong_kong,2012-12-01,7797.440641666122
hong_kong,2013-01-01,7520.635197005979
hong_kong,2013-02-01,7582.513894792578
hong_kong,2013-03-01,7606.225926271951
hong_kong,2013-04-01,7680.2576032769875
hong_kong,2013-05-01,7624.171636892441
hong_kong,2013-06-01,7856.41718716769
hong_kong,2013-07-01,7889.331702877691
hong_kong,2013-08-01,7911.135223785815
hong_kong,2013-09-01,7848.840599396664
hong_kong,2013-10-01,7645.983720051604
hong_kong,2013-11-01,7674.595840784179
hong_kong,2013-12-01,7670.217167772033
hong_kong,2014-01-01,7753.499191254584
hong_kong,2014-02-01,7753.812609390803
hong_kong,2014-03-01,7862.047058591017
hong_kong,2014-04-01,7849.8401330719835
hong_kong,2014-05-01,7857.000230707144
hong_kong,2014-06-01,7959.080877365408
hong_kong,2014-07-01,7828.188817220257
hong_kong,2014-08-01,7838.7814871513565
hong_kong,2014-09-01,8021.544838828035
hong_kong,2014-10-01,7991.059072003242
hong_kong,2014-11-01,7880.367202654425
hong_kong,2014-12-01,7831.687536400249
hong_kong,2015-01-01,8052.1213752298445
hong_kong,2015-02-01,7862.18236938206
hong_kong,2015-03-01,8069.441033597469
hong_kong,2015-04-01,7944.636010653662
hong_kong,2015-05-01,7784.753111276144
hong_kong,2015-06-01,7848.634481971071
hong_kong,2015-07-01,7955.569612018261
hong_kong,2015-08-01,7996.736788627267
hong_kong,2015-09-01,7854.555302503942
hong_kong,2015-10-01,8106.408992424095
hong_kong,2015-11-01,7890.511970608599
hong_kong,2015-12-01,7911.187085823442
hong_kong,2016-01-01,8015.809439159467
hong_kong,2016-02-01,7970.265057701898
hong_kong,2016-03-01,8004.5882231285705
hong_kong,2016-04-01,7947.346495638096
hong_kong,2016-05-01,8000.512402536401
hong_kong,2016-06-01,8037.57222681479
hong_kong,2016-07-01,8005.329871051353
hong_kong,2016-08-01,7873.095355754947
hong_kong,2016-09-01,8062.4567525068705
hong_kong,2016-10-01,8177.990843930592
hong_kong,2016-11-01,8038.876022561333
hong_kong,2016-12-01,8055.517270439149
hong_kong,2017-01-01,7954.607590063561
hong_kong,2017-02-01,7958.208963619769
hong_kong,2017-03-01,7934.12115654971
hong_kong,2017-04-01,7763.899424941781
hong_kong,2017-05-01,8063.792855120918
hong_kong,2017-06-01,7841.33406944682
hong_kong,2017-07-01,7968.199641023756
hong_kong,2017-08-01,8080.484796826444
hong_kong,2017-09-01,8145.7212217505785
hong_kong,2017-10-01,8060.788826106509
hong_kong,2017-11-01,8020.28520618893
hong_kong,2017-12-01,7926.014859924207
hong_kong,2018-01-01,7969.090146371185
hong_kong,2018-02-01,8011.28159432188
hong_kong,2018-03-01,7968.648407796892
hong_kong,2018-04-01,8189.623831971538
hong_kong,2018-05-01,8240.217047112368
hong_kong,2018-06-01,8080.910563755884
hong_kong,2018-07-01,8163.055904239684
hong_kong,2018-08-01,8016.164524836376
hong_kong,2018-09-01,8155.3088361022
hong_kong,2018-10-01,8241.621398936628
hong_kong,2018-11-01,8163.719099220271
hong_kong,2018-12-01,8030.366643015251
hong_kong,2019-01-01,8208.476338906621
hong_kong,2019-02-01,8246.900087256998
hong_kong,2019-03-01,8205.444025305318
hong_kong,2019-04-01,8137.651463128544
hong_kong,2019-05-01,8203.264212868296
hong_kong,2019-06-01,8269.46554436349
hong_kong,2019-07-01,8122.031337872428
hong_kong,2019-08-01,8237.48169119166
hong_kong,2019-09-01,8202.36006310761
hong_kong,2019-10-01,8467.933189935999
hong_kong,2019-11-01,8335.23075202275
hong_kong,2019-12-01,8245.326044330335
hong_kong,2020-01-01,8118.748608395676
hong_kong,2020-02-01,8278.369379941889
hong_kong,2020-03-01,8256.710020773911
hong_kong,2020-04-01,8300.830611142756
hong_kong,2020-05-01,8216.940525548884
hong_kong,2020-06-01,8127.234782764795
hong_kong,2020-07-01,8006.645440431497
hong_kong,2020-08-01,8172.79485355973
hong_kong,2020-09-01,8270.57324044125
hong_kong,2020-10-01,8335.872145568306
hong_kong,2020-11-01,8393.619089886834
