region,date,inventory
austin,2018-07-01,5.888860345354446
austin,2018-08-01,5.253002838967337
austin,2018-09-01,6.719141356920387
austin,2018-10-01,7.187384611067576
austin,2018-11-01,5.143260932182725
austin,2018-12-01,3.8984649512322322
austin,2019-01-01,5.573836477284799
austin,2019-02-01,6.008775370253767
austin,2019-03-01,4.461663051158938
austin,2019-04-01,4.7714468061350725
austin,2019-05-01,6.599772459633729
austin,2019-06-01,7.30941113203983
austin,2019-07-01,7.6710983830780295
austin,2019-08-01,5.724189627754527
austin,2019-09-01,6.53380274717955
austin,2019-10-01,5.938129415247756
austin,2019-11-01,5.071211728890004
austin,2019-12-01,5.527143284366312
austin,2020-01-01,6.7503692632254655
austin,2020-02-01,5.009736021261799
austin,2020-03-01,5.391138504828919
austin,2020-04-01,5.981741728282911
austin,2020-05-01,5.333969968079124
austin,2020-06-01,4.904638097307447
austin,2020-07-01,5.68295002280542
austin,2020-08-01,7.286611157662482
austin,2020-09-01,6.32831339343112
austin,2020-10-01,5.126802915311365
austin,2020-11-01,6.3375555520764
austin,2020-12-01,5.558893682395772
austin,2021-01-01,6.51093240709586
austin,2021-02-01,6.029875311438298
austin,2021-03-01,4.782127276062332
austin,2021-04-01,5.400337108252022
austin,2021-05-01,6.232625116303885
austin,2021-06-01,6.254811897780091
austin,2021-07-01,5.65283043757192
austin,2021-08-01,6.404023248612653
austin,2021-09-01,5.044215833410665
austin,2021-10-01,5.4483104036412
austin,2021-11-01,5.662710369039946
austin,2021-12-01,3.7654496320887048
austin,2022-01-01,6.467311822229063
austin,2022-02-01,5.247413423025446
austin,2022-03-01,5.917372196817426
austin,2022-04-01,4.9536268093807125
austin,2022-05-01,6.725907002066128
austin,2022-06-01,5.737860496007552
austin,2022-07-01,5.445722895337693
austin,2022-08-01,7.116137061951404
austin,2022-09-01,5.43034236284612
austin,2022-10-01,4.340886822753031
austin,2022-11-01,7.330401862402468
austin,2022-12-01,5.519740821348463
austin,2023-01-01,4.977755733018305
austin,2023-02-01,5.657132615923757
austin,2023-03-01,7.271693893968175
austin,2023-04-01,6.434909671142526
austin,2023-05-01,5.145989662984242
austin,2023-06-01,6.093583934159575
austin,2023-07-01,8.465208902164687
austin,2023-08-01,6.889798951441611
austin,2023-09-01,7.238498254245836
austin,2023-10-01,5.596956539557326
austin,2023-11-01,5.865732699282395
austin,2023-12-01,8.09847491687226
austin,2024-01-01,5.69001334023148
austin,2024-02-01,6.500479972656292
austin,2024-03-01,6.898391161127569
austin,2024-04-01,6.815866102938608
austin,2024-05-01,5.889478224499732
austin,2024-06-01,6.995268338629905
austin,2024-07-01,5.624248170099888
austin,2024-08-01,4.953505856176515
austin,2024-09-01,6.492969764254252
austin,2024-10-01,6.11210288058131
austin,2024-11-01,5.524779962571784
austin,2024-12-01,6.00411510152331
austin,2025-01-01,4.781237716085416
austin,2025-02-01,6.429058269091222
austin,2025-03-01,7.157604509227771
austin,2025-04-01,4.199435719156588
austin,2025-05-01,5.090640153552545
austin,2025-06-01,5.4375326099123
austin,2025-07-01,4.824284505394562
austin,2025-08-01,6.266750566839022
austin,2025-09-01,7.476685258539323
austin,2025-10-01,6.148175806811606
austin,2025-11-01,7.3937473086756755
austin,2025-12-01,6.167022365599467
toronto,2010-01-01,5.980843627785349
toronto,2010-02-01,7.934430757108214
toronto,2010-03-01,6.206891389532465
toronto,2010-04-01,5.644415526610443
toronto,2010-05-01,5.474952090929934
toronto,2010-06-01,5.322775676394405
toronto,2010-07-01,7.591074862461209
toronto,2010-08-01,6.255840161476078
toronto,2010-09-01,6.053559545012524
toronto,2010-10-01,6.270526633624374
toronto,2010-11-01,5.086731554741124
toronto,2010-12-01,5.722137265727146
toronto,2011-01-01,7.00017236382691
toronto,2011-02-01,7.355359155685731
toronto,2011-03-01,6.488588590155365
toronto,2011-04-01,6.899058011643936
toronto,2011-05-01,7.582718316446928
toronto,2011-06-01,5.459980350207818
toronto,2011-07-01,5.226530926085771
toronto,2011-08-01,5.2974365744472385
toronto,2011-09-01,5.439856963585016
toronto,2011-10-01,8.30297569281127
toronto,2011-11-01,6.019416670345706
toronto,2011-12-01,5.009769125329595
toronto,2012-01-01,5.572270215988039
toronto,2012-02-01,7.788396316208434
toronto,2012-03-01,5.2891968154473314
toronto,2012-04-01,6.211624571234224
toronto,2012-05-01,5.9379352077550696
toronto,2012-06-01,5.56610709163238
toronto,2012-07-01,6.6343942623513525
toronto,2012-08-01,6.801840599293173
toronto,2012-09-01,6.527411857927147
toronto,2012-10-01,6.167490666513391
toronto,2012-11-01,4.788212064850341
toronto,2012-12-01,5.432658745172256
toronto,2013-01-01,6.134385136335728
toronto,2013-02-01,5.434031892187762
toronto,2013-03-01,5.502807841244105
toronto,2013-04-01,5.667138073325871
toronto,2013-05-01,5.042659682925738
toronto,2013-06-01,6.493798030962401
toronto,2013-07-01,7.547404737678712
toronto,2013-08-01,7.400050129457373
toronto,2013-09-01,6.354886278441565
toronto,2013-10-01,6.542008640202617
toronto,2013-11-01,5.52804130354849
toronto,2013-12-01,3.815678805142662
toronto,2014-01-01,6.422476758246205
toronto,2014-02-01,6.663767957704219
toronto,2014-03-01,7.528458685150548
toronto,2014-04-01,5.732079184844807
toronto,2014-05-01,6.228507966492325
toronto,2014-06-01,6.427331598240431
toronto,2014-07-01,5.919539350184181
toronto,2014-08-01,5.428321556188063
toronto,2014-09-01,6.544883454455335
toronto,2014-10-01,4.777429672113104
toronto,2014-11-01,5.550859378194284
toronto,2014-12-01,5.604296365717474
toronto,2015-01-01,5.035096250994976
toronto,2015-02-01,4.365447175060011
toronto,2015-03-01,4.996802309705632
toronto,2015-04-01,4.585845109520978
toronto,2015-05-01,6.5616076063483515
toronto,2015-06-01,6.819949987920658
toronto,2015-07-01,6.397752735671742
toronto,2015-08-01,6.024059237976726
toronto,2015-09-01,4.392989220423394
toronto,2015-10-01,4.439171891310145
toronto,2015-11-01,5.927286141621825
toronto,2015-12-01,5.449230902056348
toronto,2016-01-01,3.5484126630481145
toronto,2016-02-01,6.312018324389693
toronto,2016-03-01,4.321258599180739
toronto,2016-04-01,4.311842054209496
toronto,2016-05-01,3.767041947698186
toronto,2016-06-01,8.783082060138828
toronto,2016-07-01,5.034862151430672
toronto,2016-08-01,6.6329033849948615
toronto,2016-09-01,4.527670790360473
toronto,2016-10-01,8.429541275901773
toronto,2016-11-01,6.5061520826887165
toronto,2016-12-01,6.859660518019974
toronto,2017-01-01,6.553190893606979
toronto,2017-02-01,6.023895290274328
toronto,2017-03-01,5.437186071969548
toronto,2017-04-01,2.4369063465482625
toronto,2017-05-01,6.322504608831167
toronto,2017-06-01,7.749509720632965
toronto,2017-07-01,5.51596770762003
toronto,2017-08-01,4.48764861137346
toronto,2017-09-01,5.211769587208019
toronto,2017-10-01,5.942879305575213
toronto,2017-11-01,5.72751381859809
toronto,2017-12-01,4.881620814225162
toronto,2018-01-01,5.79948573965032
toronto,2018-02-01,6.702237925823151
toronto,2018-03-01,4.219896721373582
toronto,2018-04-01,5.809703370334558
toronto,2018-05-01,4.910365694892824
toronto,2018-06-01,5.562672031231468
toronto,2018-07-01,6.527302113853952
toronto,2018-08-01,6.98523690620004
toronto,2018-09-01,4.208634749873986
toronto,2018-10-01,6.282973604213646
toronto,2018-11-01,5.357288792410337
toronto,2018-12-01,6.1259960668167075
toronto,2019-01-01,7.509941274841645
toronto,2019-02-01,3.9649381760845896
toronto,2019-03-01,3.6531027770816062
toronto,2019-04-01,6.452428537731619
toronto,2019-05-01,5.319108185632471
toronto,2019-06-01,5.65114952473353
toronto,2019-07-01,6.44179051795887
toronto,2019-08-01,5.615067318609391
toronto,2019-09-01,5.179621952235899
toronto,2019-10-01,8.2854387031186
toronto,2019-11-01,5.241047053317631
toronto,2019-12-01,5.265204171603302
toronto,2020-01-01,5.899844978735756
toronto,2020-02-01,5.703379593977601
toronto,2020-03-01,5.077101291335362
toronto,2020-04-01,7.1206239037464245
toronto,2020-05-01,6.759710976984939
toronto,2020-06-01,6.297692209941802
toronto,2020-07-01,4.843277827408745
toronto,2020-08-01,5.806253913414214
toronto,2020-09-01,5.400983086493446
toronto,2020-10-01,4.3348577979090015
toronto,2020-11-01,5.454798646333872
toronto,2020-12-01,7.033207438170809
toronto,2021-01-01,6.1109680295864965
toronto,2021-02-01,4.583053087699033
toronto,2021-03-01,4.535428438327052
toronto,2021-04-01,6.758526849066762
toronto,2021-05-01,4.926109653183993
toronto,2021-06-01,5.996459226798122
toronto,2021-07-01,5.506958456390136
toronto,2021-08-01,6.969091273954971
toronto,2021-09-01,6.887375196451082
toronto,2021-10-01,6.270518955216612
toronto,2021-11-01,6.428948260770237
toronto,2021-12-01,5.622568331471933
toronto,2022-01-01,6.024179223176086
toronto,2022-02-01,6.400023193432791
toronto,2022-03-01,6.072954491606094
toronto,2022-04-01,6.973446290978703
toronto,2022-05-01,6.600349631799738
toronto,2022-06-01,5.9733599911784285
toronto,2022-07-01,6.148474938712558
toronto,2022-08-01,7.011558644875131
toronto,2022-09-01,7.736364199369344
toronto,2022-10-01,5.85090409178775
toronto,2022-11-01,6.666511539015296
toronto,2022-12-01,5.676695201639361
toronto,2023-01-01,5.496732284782362
toronto,2023-02-01,6.107686198565731
toronto,2023-03-01,5.483630200160427
toronto,2023-04-01,5.195155973291401
toronto,2023-05-01,5.99470766274718
toronto,2023-06-01,6.335598028915377
toronto,2023-07-01,6.4742889084287585
toronto,2023-08-01,6.292668357544274
toronto,2023-09-01,5.054680067491699
toronto,2023-10-01,3.4420564688416184
toronto,2023-11-01,6.528869192861305
toronto,2023-12-01,7.409881277365577
toronto,2024-01-01,5.786268481215123
toronto,2024-02-01,5.934625684716855
toronto,2024-03-01,7.149509746463124
toronto,2024-04-01,5.256948922653692
toronto,2024-05-01,5.987754470925149
toronto,2024-06-01,7.008165805020303
toronto,2024-07-01,7.853278781342763
toronto,2024-08-01,5.6575224598669855
toronto,2024-09-01,4.736106608240252
toronto,2024-10-01,6.743760700327652
toronto,2024-11-01,7.659558243853498
toronto,2024-12-01,6.716168314806108
toronto,2025-01-01,5.661784059156573
toronto,2025-02-01,6.756337916140307
toronto,2025-03-01,4.923820658659869
toronto,2025-04-01,5.618422113220771
toronto,2025-05-01,7.706332661590014
toronto,2025-06-01,5.791592780106703
toronto,2025-07-01,6.842551340621794
toronto,2025-08-01,7.4794808322096
toronto,2025-09-01,3.520557487143
toronto,2025-10-01,5.64305346889686
toronto,2025-11-01,4.467516962696433
toronto,2025-12-01,6.09396222833596
shanghai,2010-01-01,5.374374553730741
shanghai,2010-02-01,7.3718044361614785
shanghai,2010-03-01,5.2693570278916635
shanghai,2010-04-01,6.293177324213986
shanghai,2010-05-01,5.167593700767155
shanghai,2010-06-01,6.7408861610697635
shanghai,2010-07-01,6.691191189890127
shanghai,2010-08-01,4.396063746407613
shanghai,2010-09-01,6.495168118153057
shanghai,2010-10-01,6.76456161820686
shanghai,2010-11-01,4.545354174631668
shanghai,2010-12-01,6.7523473306226585
shanghai,2011-01-01,6.124800866156594
shanghai,2011-02-01,4.914243973640846
shanghai,2011-03-01,6.2984789239927315
shanghai,2011-04-01,5.0866447874069785
shanghai,2011-05-01,5.918338278248378
shanghai,2011-06-01,7.475581780188075
shanghai,2011-07-01,5.768772281416841
shanghai,2011-08-01,6.14688289998999
shanghai,2011-09-01,5.536399013773954
shanghai,2011-10-01,8.063211500022348
shanghai,2011-11-01,6.030958806620358
shanghai,2011-12-01,7.11561784468717
shanghai,2012-01-01,6.177849193844449
shanghai,2012-02-01,7.845134685354946
shanghai,2012-03-01,7.296400039545361
shanghai,2012-04-01,5.8617646603407065
shanghai,2012-05-01,7.048922214769439
shanghai,2012-06-01,6.49943615983122
shanghai,2012-07-01,5.605222941805608
shanghai,2012-08-01,6.006649929030145
shanghai,2012-09-01,5.524391816516242
shanghai,2012-10-01,6.377941371281624
shanghai,2012-11-01,4.351999209073959
shanghai,2012-12-01,5.760472968609757
shanghai,2013-01-01,8.07015936171921
shanghai,2013-02-01,5.831159700827077
shanghai,2013-03-01,6.45800039356404
shanghai,2013-04-01,5.6673148552427115
shanghai,2013-05-01,6.441547148862404
shanghai,2013-06-01,4.611920660462467
shanghai,2013-07-01,5.520713256235427
shanghai,2013-08-01,8.656985051901087
shanghai,2013-09-01,6.949267033988226
shanghai,2013-10-01,7.524192947730473
shanghai,2013-11-01,5.505576958181475
shanghai,2013-12-01,6.82404522025243
shanghai,2014-01-01,6.799237487596141
shanghai,2014-02-01,5.456897223996366
shanghai,2014-03-01,6.144505367716018
shanghai,2014-04-01,7.995181138646362
shanghai,2014-05-01,5.859840781425364
shanghai,2014-06-01,6.399714521894509
shanghai,2014-07-01,5.0658859480015135
shanghai,2014-08-01,5.220530751627748
shanghai,2014-09-01,5.015111105143654
shanghai,2014-10-01,4.914452393551489
shanghai,2014-11-01,8.020169732425524
shanghai,2014-12-01,6.652961783359765
shanghai,2015-01-01,5.6169080107998655
shanghai,2015-02-01,5.76791719408577
shanghai,2015-03-01,4.705062732549783
shanghai,2015-04-01,4.383687719765107
shanghai,2015-05-01,6.854443044131765
shanghai,2015-06-01,5.771548809199722
shanghai,2015-07-01,6.062435051281165
shanghai,2015-08-01,7.346073619778402
shanghai,2015-09-01,5.836649715117635
shanghai,2015-10-01,6.336525163776679
shanghai,2015-11-01,7.9649741146604125
shanghai,2015-12-01,6.4374264583019185
shanghai,2016-01-01,5.211037103590144
shanghai,2016-02-01,7.072105630009412
shanghai,2016-03-01,5.60204588461987
shanghai,2016-04-01,4.892949885558664
shanghai,2016-05-01,5.796426502680137
shanghai,2016-06-01,7.199297529675466
shanghai,2016-07-01,8.01587884712896
shanghai,2016-08-01,6.336167343386476
shanghai,2016-09-01,6.10686239061348
shanghai,2016-10-01,6.526205187681699
shanghai,2016-11-01,6.990325255883588
shanghai,2016-12-01,5.118414850633132
shanghai,2017-01-01,5.766189787119293
shanghai,2017-02-01,7.257314289625025
shanghai,2017-03-01,6.039332723533347
shanghai,2017-04-01,6.949284137752976
shanghai,2017-05-01,6.952794258761943
shanghai,2017-06-01,4.544793440646089
shanghai,2017-07-01,5.643365622733796
shanghai,2017-08-01,6.337207992012506
shanghai,2017-09-01,6.099268419185051
shanghai,2017-10-01,7.227973755919228
shanghai,2017-11-01,5.925763418175053
shanghai,2017-12-01,6.4983608191984485
shanghai,2018-01-01,5.381884639486204
shanghai,2018-02-01,7.326222626794449
shanghai,2018-03-01,5.981437103179918
shanghai,2018-04-01,6.354969057557102
shanghai,2018-05-01,7.202303997468798
shanghai,2018-06-01,5.7492340836815545
shanghai,2018-07-01,6.61307353395083
shanghai,2018-08-01,7.1890906236177745
shanghai,2018-09-01,5.913608261660909
shanghai,2018-10-01,4.770590436129257
shanghai,2018-11-01,7.657953327215494
shanghai,2018-12-01,7.3311007719207755
shanghai,2019-01-01,5.958233475530027
shanghai,2019-02-01,5.6438755067358315
shanghai,2019-03-01,6.519517573283348
shanghai,2019-04-01,5.594845090119192
shanghai,2019-05-01,5.428744207890666
shanghai,2019-06-01,4.677829590192923
shanghai,2019-07-01,6.605246380851268
shanghai,2019-08-01,6.336133239856407
shanghai,2019-09-01,5.5548267559202635
shanghai,2019-10-01,5.969484472625409
shanghai,2019-11-01,7.523417205111935
shanghai,2019-12-01,6.71908810103272
shanghai,2020-01-01,5.227209445038975
shanghai,2020-02-01,5.9324269714475015
shanghai,2020-03-01,5.156742960624557
shanghai,2020-04-01,5.09305432884335
shanghai,2020-05-01,6.829485253320979
shanghai,2020-06-01,6.3900290960849215
shanghai,2020-07-01,5.940658179898811
shanghai,2020-08-01,4.845396989651722
shanghai,2020-09-01,5.098195910722616
shanghai,2020-10-01,7.196250968366233
shanghai,2020-11-01,5.963009207773714
shanghai,2020-12-01,7.154982245200527
shanghai,2021-01-01,5.492010053076923
shanghai,2021-02-01,6.165698904376904
shanghai,2021-03-01,5.811933554127885
shanghai,2021-04-01,6.295735424750627
shanghai,2021-05-01,5.916354835548327
shanghai,2021-06-01,5.638665136976822
shanghai,2021-07-01,5.500269114578025
shanghai,2021-08-01,5.55441346664848
shanghai,2021-09-01,5.132781095875746
shanghai,2021-10-01,6.0517697827367325
shanghai,2021-11-01,7.34700632273057
shanghai,2021-12-01,5.764530207294848
shanghai,2022-01-01,5.277926802100977
shanghai,2022-02-01,6.697997283772026
shanghai,2022-03-01,5.565654581220616
shanghai,2022-04-01,7.012455126740042
shanghai,2022-05-01,5.191449291523908
shanghai,2022-06-01,6.3365538341478596
shanghai,2022-07-01,5.813023912144607
shanghai,2022-08-01,6.4773414541400385
shanghai,2022-09-01,5.19430576345866
shanghai,2022-10-01,5.329891570283195
shanghai,2022-11-01,6.98118139143878
shanghai,2022-12-01,7.324176538350552
shanghai,2023-01-01,6.039175243115571
shanghai,2023-02-01,6.022324188385345
shanghai,2023-03-01,6.035599949094718
shanghai,2023-04-01,6.911398436467176
shanghai,2023-05-01,4.152766783039862
shanghai,2023-06-01,6.1424423260150265
shanghai,2023-07-01,6.17877977825929
shanghai,2023-08-01,5.7997212543183725
shanghai,2023-09-01,4.394421422925502
shanghai,2023-10-01,5.461568167059168
shanghai,2023-11-01,6.099353677616504
shanghai,2023-12-01,4.403949700862755
shanghai,2024-01-01,6.885322483344318
shanghai,2024-02-01,5.09717479094944
shanghai,2024-03-01,5.265652267750229
shanghai,2024-04-01,7.565308713046898
shanghai,2024-05-01,6.547974425900276
shanghai,2024-06-01,3.95159126721457
shanghai,2024-07-01,6.436531317687273
shanghai,2024-08-01,6.590564359295594
shanghai,2024-09-01,6.820710282292411
shanghai,2024-10-01,7.75975845272716
shanghai,2024-11-01,7.25505562777956
shanghai,2024-12-01,5.018375868161871
shanghai,2025-01-01,5.739619980513173
shanghai,2025-02-01,4.986450381769492
shanghai,2025-03-01,5.900630089530492
shanghai,2025-04-01,6.676413145727661
shanghai,2025-05-01,5.686084915140846
shanghai,2025-06-01,6.497042571633594
shanghai,2025-07-01,6.918693156101633
shanghai,2025-08-01,6.115377188709914
shanghai,2025-09-01,5.789915437778929
shanghai,2025-10-01,5.669498856902702
shanghai,2025-11-01,5.320227831179775
shanghai,2025-12-01,5.128036996027899
hong_kong,2010-01-01,5.930593058349833
hong_kong,2010-02-01,6.619681291571764
hong_kong,2010-03-01,4.986503898466165
hong_kong,2010-04-01,5.62685967080131
hong_kong,2010-05-01,6.879443449788791
hong_kong,2010-06-01,7.649877266348621
hong_kong,2010-07-01,4.602864561668852
hong_kong,2010-08-01,6.564792319027489
hong_kong,2010-09-01,5.123444487607944
hong_kong,2010-10-01,7.422293162172801
hong_kong,2010-11-01,6.50469994794143
hong_kong,2010-12-01,6.252201340472231
hong_kong,2011-01-01,6.40517936243869
hong_kong,2011-02-01,6.943273147047445
hong_kong,2011-03-01,5.256511158574602
hong_kong,2011-04-01,4.19307154338706
hong_kong,2011-05-01,6.100329078687496
hong_kong,2011-06-01,6.252114723858827
hong_kong,2011-07-01,5.815317541412834
hong_kong,2011-08-01,5.253585352953882
hong_kong,2011-09-01,4.556931397035067
hong_kong,2011-10-01,5.581195922941331
hong_kong,2011-11-01,6.203524580794087
hong_kong,2011-12-01,5.251957542994025
hong_kong,2012-01-01,4.700579455354697
hong_kong,2012-02-01,4.004743046655376
hong_kong,2012-03-01,7.685856568330491
hong_kong,2012-04-01,6.425250268238359
hong_kong,2012-05-01,6.6437871038963685
hong_kong,2012-06-01,4.640274331052473
hong_kong,2012-07-01,6.373675142484868
hong_kong,2012-08-01,6.464495354075667
hong_kong,2012-09-01,7.5101499866060255
hong_kong,2012-10-01,6.708234833185493
hong_kong,2012-11-01,5.780423382097051
hong_kong,2012-12-01,7.149481310001415
hong_kong,2013-01-01,6.02113576317156
hong_kong,2013-02-01,2.972509593392829
hong_kong,2013-03-01,5.863695244162502
hong_kong,2013-04-01,6.057124445372225
hong_kong,2013-05-01,6.142304658979696
hong_kong,2013-06-01,5.746895781803341
hong_kong,2013-07-01,5.791501209125995
hong_kong,2013-08-01,5.310555152280328
hong_kong,2013-09-01,5.861849263766374
hong_kong,2013-10-01,5.840426129893448
hong_kong,2013-11-01,5.83606888481196
hong_kong,2013-12-01,6.122158490905949
hong_kong,2014-01-01,6.247681213068384
hong_kong,2014-02-01,7.38583168245861
hong_kong,2014-03-01,7.010655163237951
hong_kong,2014-04-01,4.875055317655156
hong_kong,2014-05-01,6.1042255589369
hong_kong,2014-06-01,4.914452218119763
hong_kong,2014-07-01,4.540485661060497
hong_kong,2014-08-01,4.732946472955868
hong_kong,2014-09-01,5.977891064927438
hong_kong,2014-10-01,8.549358702427323
hong_kong,2014-11-01,6.261490616907813
hong_kong,2014-12-01,6.258830467662099
hong_kong,2015-01-01,6.414377120506377
hong_kong,2015-02-01,6.82603365062997
hong_kong,2015-03-01,6.256042716420426
hong_kong,2015-04-01,6.3627138806176635
hong_kong,2015-05-01,6.267041998884803
hong_kong,2015-06-01,6.172424211243625
hong_kong,2015-07-01,5.570290070594826
hong_kong,2015-08-01,6.553799768400589
hong_kong,2015-09-01,6.96526425648616
hong_kong,2015-10-01,7.715657197687717
hong_kong,2015-11-01,5.827464951732007
hong_kong,2015-12-01,7.3299600275689505
hong_kong,2016-01-01,6.875184432413611
hong_kong,2016-02-01,7.225237798406761
hong_kong,2016-03-01,6.220444676379401
hong_kong,2016-04-01,6.753058084748091
hong_kong,2016-05-01,7.40528212658702
hong_kong,2016-06-01,5.0717160063589155
hong_kong,2016-07-01,5.677883819852984
hong_kong,2016-08-01,7.435770390075234
hong_kong,2016-09-01,6.2086669796329845
hong_kong,2016-10-01,6.759184891389657
hong_kong,2016-11-01,6.121860450831321
hong_kong,2016-12-01,6.053766201865085
hong_kong,2017-01-01,4.445767160011846
hong_kong,2017-02-01,6.191497301886827
hong_kong,2017-03-01,6.760209524782541
hong_kong,2017-04-01,5.683025197885742
hong_kong,2017-05-01,5.755325358072328
hong_kong,2017-06-01,4.857742145705951
hong_kong,2017-07-01,4.972183203546585
hong_kong,2017-08-01,5.7730693775085715
hong_kong,2017-09-01,5.067491296468168
hong_kong,2017-10-01,7.498061093238091
hong_kong,2017-11-01,4.586317119925586
hong_kong,2017-12-01,5.947421548681401
hong_kong,2018-01-01,6.029504566480757
hong_kong,2018-02-01,6.9475723150432644
hong_kong,2018-03-01,5.947993286700823
hong_kong,2018-04-01,7.579981259417973
hong_kong,2018-05-01,5.692808501117722
hong_kong,2018-06-01,4.336691437675496
hong_kong,2018-07-01,4.538965045142484
hong_kong,2018-08-01,5.672859197414481
hong_kong,2018-09-01,8.19374156725063
hong_kong,2018-10-01,5.4411261750124575
hong_kong,2018-11-01,5.502834675921632
hong_kong,2018-12-01,7.01784236189904
hong_kong,2019-01-01,7.118235921954504
hong_kong,2019-02-01,6.890802643822143
hong_kong,2019-03-01,4.596147839595084
hong_kong,2019-04-01,4.245270791992484
hong_kong,2019-05-01,4.799528486318624
hong_kong,2019-06-01,6.455057789683189
hong_kong,2019-07-01,6.756578613139187
hong_kong,2019-08-01,5.788115249859144
hong_kong,2019-09-01,7.963325437085661
hong_kong,2019-10-01,5.494603756506848
hong_kong,2019-11-01,5.202391700841907
hong_kong,2019-12-01,5.969150390031631
hong_kong,2020-01-01,6.14045196615439
hong_kong,2020-02-01,5.672489513831525
hong_kong,2020-03-01,6.72494827904072
hong_kong,2020-04-01,5.4316481669707795
hong_kong,2020-05-01,5.7856415008306765
hong_kong,2020-06-01,6.843951786325267
hong_kong,2020-07-01,6.873238195751421
hong_kong,2020-08-01,6.40671702248082
hong_kong,2020-09-01,7.43310657339571
hong_kong,2020-10-01,5.779245543181285
hong_kong,2020-11-01,6.553954440172271
hong_kong,2020-12-01,5.894159949279083
hong_kong,2021-01-01,4.496569740766616
hong_kong,2021-02-01,7.089231442588887
hong_kong,2021-03-01,9.837146733447039
hong_kong,2021-04-01,5.862713483454774
hong_kong,2021-05-01,7.88979970419858
hong_kong,2021-06-01,6.863761499217286
hong_kong,2021-07-01,6.565545043945756
hong_kong,2021-08-01,5.1462182154021905
hong_kong,2021-09-01,4.905700938977238
